2.7505,3.5005,4.2505,5.0005,5.7505,6.5005,7.2505,8.0005,8.7505,9.5005,10.25,11,11.75,12.5,13.25,14,14.75,15.5,16.25,17,17.75,18.5,19.25,20,20.75,21.5,22.25,23,23.75,24.5,25.25,26,26.75,27.5,28.25,29,29.75,30.5,31.25,32,32.75,33.5,34.25,35,35.75,36.5,37.25,38,38.75,39.5,40.25,41,41.75,42.5,43.25,44,44.75,45.5,46.25,47,47.75,48.5,49.25,50,50.75,51.5,52.25,53,53.75,54.5,55.25,56,56.75,57.5,58.25,59,59.75,60.5,61.25,62,62.75,63.5,64.25,65,65.75,66.5,67.25,68,68.75,69.5,70.25,71,71.75,72.5,73.25,74,74.75,75.5,76.25,77
4.751,5.501,6.251,7.001,7.751,8.501,9.251,10.001,10.751,11.501,12.251,13.001,13.751,14.501,15.251,16.001,16.751,17.501,18.251,19.001,19.751,20.501,21.251,22.001,22.751,23.501,24.251,25.001,25.751,26.501,27.251,28.001,28.751,29.501,30.251,31.001,31.751,32.501,33.251,34.001,34.751,35.501,36.251,37.001,37.751,38.501,39.251,40.001,40.751,41.501,42.251,43.001,43.751,44.501,45.251,46.001,46.751,47.501,48.251,49.001,49.751,50.501,51.251,52.001,52.751,53.501,54.251,55.001,55.751,56.501,57.251,58.001,58.751,59.501,60.251,61.001,61.751,62.501,63.251,64.001,64.751,65.501,66.251,67.001,67.751,68.501,69.251,70.001,70.751,71.501,72.251,73.001,73.751,74.501,75.251,76.001,76.751,77.501,78.251,79.001
6.7515,7.5015,8.2515,9.0015,9.7515,10.501,11.251,12.001,12.751,13.501,14.251,15.001,15.751,16.501,17.251,18.001,18.751,19.501,20.251,21.001,21.751,22.501,23.251,24.001,24.751,25.501,26.251,27.001,27.751,28.501,29.251,30.001,30.751,31.501,32.251,33.001,33.751,34.501,35.251,36.001,36.751,37.501,38.251,39.001,39.751,40.501,41.251,42.001,42.751,43.501,44.251,45.001,45.751,46.501,47.251,48.001,48.751,49.501,50.251,51.001,51.751,52.501,53.251,54.001,54.751,55.501,56.251,57.001,57.751,58.501,59.251,60.001,60.751,61.501,62.251,63.001,63.751,64.501,65.251,66.001,66.751,67.501,68.251,69.001,69.751,70.501,71.251,72.001,72.751,73.501,74.251,75.001,75.751,76.501,77.251,78.001,78.751,79.501,80.251,81.001
8.752,9.502,10.252,11.002,11.752,12.502,13.252,14.002,14.752,15.502,16.252,17.002,17.752,18.502,19.252,20.002,20.752,21.502,22.252,23.002,23.752,24.502,25.252,26.002,26.752,27.502,28.252,29.002,29.752,30.502,31.252,32.002,32.752,33.502,34.252,35.002,35.752,36.502,37.252,38.002,38.752,39.502,40.252,41.002,41.752,42.502,43.252,44.002,44.752,45.502,46.252,47.002,47.752,48.502,49.252,50.002,50.752,51.502,52.252,53.002,53.752,54.502,55.252,56.002,56.752,57.502,58.252,59.002,59.752,60.502,61.252,62.002,62.752,63.502,64.252,65.002,65.752,66.502,67.252,68.002,68.752,69.502,70.252,71.002,71.752,72.502,73.252,74.002,74.752,75.502,76.252,77.002,77.752,78.502,79.252,80.002,80.752,81.502,82.252,83.002
10.752,11.502,12.252,13.002,13.752,14.502,15.252,16.002,16.752,17.502,18.252,19.002,19.752,20.502,21.252,22.002,22.752,23.502,24.252,25.002,25.752,26.502,27.252,28.002,28.752,29.502,30.252,31.002,31.752,32.502,33.252,34.002,34.752,35.502,36.252,37.002,37.752,38.502,39.252,40.002,40.752,41.502,42.252,43.002,43.752,44.502,45.252,46.002,46.752,47.502,48.252,49.002,49.752,50.502,51.252,52.002,52.752,53.502,54.252,55.002,55.752,56.502,57.252,58.002,58.752,59.502,60.252,61.002,61.752,62.502,63.252,64.002,64.752,65.502,66.252,67.002,67.752,68.502,69.252,70.002,70.752,71.502,72.252,73.002,73.752,74.502,75.252,76.002,76.752,77.502,78.252,79.002,79.752,80.502,81.252,82.002,82.752,83.502,84.252,85.002
12.753,13.503,14.253,15.003,15.753,16.503,17.253,18.003,18.753,19.503,20.253,21.003,21.753,22.503,23.253,24.003,24.753,25.503,26.253,27.003,27.753,28.503,29.253,30.003,30.753,31.503,32.253,33.003,33.753,34.503,35.253,36.003,36.753,37.503,38.253,39.003,39.753,40.503,41.253,42.003,42.753,43.503,44.253,45.003,45.753,46.503,47.253,48.003,48.753,49.503,50.253,51.003,51.753,52.503,53.253,54.003,54.753,55.503,56.253,57.003,57.753,58.503,59.253,60.003,60.753,61.503,62.253,63.003,63.753,64.503,65.253,66.003,66.753,67.503,68.253,69.003,69.753,70.503,71.253,72.003,72.753,73.503,74.253,75.003,75.753,76.503,77.253,78.003,78.753,79.503,80.253,81.003,81.753,82.503,83.253,84.003,84.753,85.503,86.253,87.003
14.753,15.503,16.253,17.003,17.753,18.503,19.253,20.003,20.753,21.503,22.253,23.003,23.753,24.503,25.253,26.003,26.753,27.503,28.253,29.003,29.753,30.503,31.253,32.003,32.753,33.503,34.253,35.003,35.753,36.503,37.253,38.003,38.753,39.503,40.253,41.003,41.753,42.503,43.253,44.003,44.753,45.503,46.253,47.003,47.753,48.503,49.253,50.003,50.753,51.503,52.253,53.003,53.753,54.503,55.253,56.003,56.753,57.503,58.253,59.003,59.753,60.503,61.253,62.003,62.753,63.503,64.253,65.003,65.753,66.503,67.253,68.003,68.753,69.503,70.253,71.003,71.753,72.503,73.253,74.003,74.753,75.503,76.253,77.003,77.753,78.503,79.253,80.003,80.753,81.503,82.253,83.003,83.753,84.503,85.253,86.003,86.753,87.503,88.253,89.003
16.754,17.504,18.254,19.004,19.754,20.504,21.254,22.004,22.754,23.504,24.254,25.004,25.754,26.504,27.254,28.004,28.754,29.504,30.254,31.004,31.754,32.504,33.254,34.004,34.754,35.504,36.254,37.004,37.754,38.504,39.254,40.004,40.754,41.504,42.254,43.004,43.754,44.504,45.254,46.004,46.754,47.504,48.254,49.004,49.754,50.504,51.254,52.004,52.754,53.504,54.254,55.004,55.754,56.504,57.254,58.004,58.754,59.504,60.254,61.004,61.754,62.504,63.254,64.004,64.754,65.504,66.254,67.004,67.754,68.504,69.254,70.004,70.754,71.504,72.254,73.004,73.754,74.504,75.254,76.004,76.754,77.504,78.254,79.004,79.754,80.504,81.254,82.004,82.754,83.504,84.254,85.004,85.754,86.504,87.254,88.004,88.754,89.504,90.254,91.004
18.754,19.504,20.254,21.004,21.754,22.504,23.254,24.004,24.754,25.504,26.254,27.004,27.754,28.504,29.254,30.004,30.754,31.504,32.254,33.004,33.754,34.504,35.254,36.004,36.754,37.504,38.254,39.004,39.754,40.504,41.254,42.004,42.754,43.504,44.254,45.004,45.754,46.504,47.254,48.004,48.754,49.504,50.254,51.004,51.754,52.504,53.254,54.004,54.754,55.504,56.254,57.004,57.754,58.504,59.254,60.004,60.754,61.504,62.254,63.004,63.754,64.504,65.254,66.004,66.754,67.504,68.254,69.004,69.754,70.504,71.254,72.004,72.754,73.504,74.254,75.004,75.754,76.504,77.254,78.004,78.754,79.504,80.254,81.004,81.754,82.504,83.254,84.004,84.754,85.504,86.254,87.004,87.754,88.504,89.254,90.004,90.754,91.504,92.254,93.004
20.755,21.505,22.255,23.005,23.755,24.505,25.255,26.005,26.755,27.505,28.255,29.005,29.755,30.505,31.255,32.005,32.755,33.505,34.255,35.005,35.755,36.505,37.255,38.005,38.755,39.505,40.255,41.005,41.755,42.505,43.255,44.005,44.755,45.505,46.255,47.005,47.755,48.505,49.255,50.005,50.755,51.505,52.255,53.005,53.755,54.505,55.255,56.005,56.755,57.505,58.255,59.005,59.755,60.505,61.255,62.005,62.755,63.505,64.255,65.005,65.755,66.505,67.255,68.005,68.755,69.505,70.255,71.005,71.755,72.505,73.255,74.005,74.755,75.505,76.255,77.005,77.755,78.505,79.255,80.005,80.755,81.505,82.255,83.005,83.755,84.505,85.255,86.005,86.755,87.505,88.255,89.005,89.755,90.505,91.255,92.005,92.755,93.505,94.255,95.005
22.755,23.505,24.255,25.005,25.755,26.505,27.255,28.005,28.755,29.505,30.255,31.005,31.755,32.505,33.255,34.005,34.755,35.505,36.255,37.005,37.755,38.505,39.255,40.005,40.755,41.505,42.255,43.005,43.755,44.505,45.255,46.005,46.755,47.505,48.255,49.005,49.755,50.505,51.255,52.005,52.755,53.505,54.255,55.005,55.755,56.505,57.255,58.005,58.755,59.505,60.255,61.005,61.755,62.505,63.255,64.005,64.755,65.505,66.255,67.005,67.755,68.505,69.255,70.005,70.755,71.505,72.255,73.005,73.755,74.505,75.255,76.005,76.755,77.505,78.255,79.005,79.755,80.505,81.255,82.005,82.755,83.505,84.255,85.005,85.755,86.505,87.255,88.005,88.755,89.505,90.255,91.005,91.755,92.505,93.255,94.005,94.755,95.505,96.255,97.005
24.756,25.506,26.256,27.006,27.756,28.506,29.256,30.006,30.756,31.506,32.256,33.006,33.756,34.506,35.256,36.006,36.756,37.506,38.256,39.006,39.756,40.506,41.256,42.006,42.756,43.506,44.256,45.006,45.756,46.506,47.256,48.006,48.756,49.506,50.256,51.006,51.756,52.506,53.256,54.006,54.756,55.506,56.256,57.006,57.756,58.506,59.256,60.006,60.756,61.506,62.256,63.006,63.756,64.506,65.256,66.006,66.756,67.506,68.256,69.006,69.756,70.506,71.256,72.006,72.756,73.506,74.256,75.006,75.756,76.506,77.256,78.006,78.756,79.506,80.256,81.006,81.756,82.506,83.256,84.006,84.756,85.506,86.256,87.006,87.756,88.506,89.256,90.006,90.756,91.506,92.256,93.006,93.756,94.506,95.256,96.006,96.756,97.506,98.256,99.006
26.756,27.506,28.256,29.006,29.756,30.506,31.256,32.006,32.756,33.506,34.256,35.006,35.756,36.506,37.256,38.006,38.756,39.506,40.256,41.006,41.756,42.506,43.256,44.006,44.756,45.506,46.256,47.006,47.756,48.506,49.256,50.006,50.756,51.506,52.256,53.006,53.756,54.506,55.256,56.006,56.756,57.506,58.256,59.006,59.756,60.506,61.256,62.006,62.756,63.506,64.256,65.006,65.756,66.506,67.256,68.006,68.756,69.506,70.256,71.006,71.756,72.506,73.256,74.006,74.756,75.506,76.256,77.006,77.756,78.506,79.256,80.006,80.756,81.506,82.256,83.006,83.756,84.506,85.256,86.006,86.756,87.506,88.256,89.006,89.756,90.506,91.256,92.006,92.756,93.506,94.256,95.006,95.756,96.506,97.256,98.006,98.756,99.506,100.26,101.01
28.757,29.507,30.257,31.007,31.757,32.507,33.257,34.007,34.757,35.507,36.257,37.007,37.757,38.507,39.257,40.007,40.757,41.507,42.257,43.007,43.757,44.507,45.257,46.007,46.757,47.507,48.257,49.007,49.757,50.507,51.257,52.007,52.757,53.507,54.257,55.007,55.757,56.507,57.257,58.007,58.757,59.507,60.257,61.007,61.757,62.507,63.257,64.007,64.757,65.507,66.257,67.007,67.757,68.507,69.257,70.007,70.757,71.507,72.257,73.007,73.757,74.507,75.257,76.007,76.757,77.507,78.257,79.007,79.757,80.507,81.257,82.007,82.757,83.507,84.257,85.007,85.757,86.507,87.257,88.007,88.757,89.507,90.257,91.007,91.757,92.507,93.257,94.007,94.757,95.507,96.257,97.007,97.757,98.507,99.257,100.01,100.76,101.51,102.26,103.01
30.757,31.507,32.257,33.007,33.757,34.507,35.257,36.007,36.757,37.507,38.257,39.007,39.757,40.507,41.257,42.007,42.757,43.507,44.257,45.007,45.757,46.507,47.257,48.007,48.757,49.507,50.257,51.007,51.757,52.507,53.257,54.007,54.757,55.507,56.257,57.007,57.757,58.507,59.257,60.007,60.757,61.507,62.257,63.007,63.757,64.507,65.257,66.007,66.757,67.507,68.257,69.007,69.757,70.507,71.257,72.007,72.757,73.507,74.257,75.007,75.757,76.507,77.257,78.007,78.757,79.507,80.257,81.007,81.757,82.507,83.257,84.007,84.757,85.507,86.257,87.007,87.757,88.507,89.257,90.007,90.757,91.507,92.257,93.007,93.757,94.507,95.257,96.007,96.757,97.507,98.257,99.007,99.757,100.51,101.26,102.01,102.76,103.51,104.26,105.01
32.758,33.508,34.258,35.008,35.758,36.508,37.258,38.008,38.758,39.508,40.258,41.008,41.758,42.508,43.258,44.008,44.758,45.508,46.258,47.008,47.758,48.508,49.258,50.008,50.758,51.508,52.258,53.008,53.758,54.508,55.258,56.008,56.758,57.508,58.258,59.008,59.758,60.508,61.258,62.008,62.758,63.508,64.258,65.008,65.758,66.508,67.258,68.008,68.758,69.508,70.258,71.008,71.758,72.508,73.258,74.008,74.758,75.508,76.258,77.008,77.758,78.508,79.258,80.008,80.758,81.508,82.258,83.008,83.758,84.508,85.258,86.008,86.758,87.508,88.258,89.008,89.758,90.508,91.258,92.008,92.758,93.508,94.258,95.008,95.758,96.508,97.258,98.008,98.758,99.508,100.26,101.01,101.76,102.51,103.26,104.01,104.76,105.51,106.26,107.01
34.758,35.508,36.258,37.008,37.758,38.508,39.258,40.008,40.758,41.508,42.258,43.008,43.758,44.508,45.258,46.008,46.758,47.508,48.258,49.008,49.758,50.508,51.258,52.008,52.758,53.508,54.258,55.008,55.758,56.508,57.258,58.008,58.758,59.508,60.258,61.008,61.758,62.508,63.258,64.008,64.758,65.508,66.258,67.008,67.758,68.508,69.258,70.008,70.758,71.508,72.258,73.008,73.758,74.508,75.258,76.008,76.758,77.508,78.258,79.008,79.758,80.508,81.258,82.008,82.758,83.508,84.258,85.008,85.758,86.508,87.258,88.008,88.758,89.508,90.258,91.008,91.758,92.508,93.258,94.008,94.758,95.508,96.258,97.008,97.758,98.508,99.258,100.01,100.76,101.51,102.26,103.01,103.76,104.51,105.26,106.01,106.76,107.51,108.26,109.01
36.759,37.509,38.259,39.009,39.759,40.509,41.259,42.009,42.759,43.509,44.259,45.009,45.759,46.509,47.259,48.009,48.759,49.509,50.259,51.009,51.759,52.509,53.259,54.009,54.759,55.509,56.259,57.009,57.759,58.509,59.259,60.009,60.759,61.509,62.259,63.009,63.759,64.509,65.259,66.009,66.759,67.509,68.259,69.009,69.759,70.509,71.259,72.009,72.759,73.509,74.259,75.009,75.759,76.509,77.259,78.009,78.759,79.509,80.259,81.009,81.759,82.509,83.259,84.009,84.759,85.509,86.259,87.009,87.759,88.509,89.259,90.009,90.759,91.509,92.259,93.009,93.759,94.509,95.259,96.009,96.759,97.509,98.259,99.009,99.759,100.51,101.26,102.01,102.76,103.51,104.26,105.01,105.76,106.51,107.26,108.01,108.76,109.51,110.26,111.01
38.759,39.509,40.259,41.009,41.759,42.509,43.259,44.009,44.759,45.509,46.259,47.009,47.759,48.509,49.259,50.009,50.759,51.509,52.259,53.009,53.759,54.509,55.259,56.009,56.759,57.509,58.259,59.009,59.759,60.509,61.259,62.009,62.759,63.509,64.259,65.009,65.759,66.509,67.259,68.009,68.759,69.509,70.259,71.009,71.759,72.509,73.259,74.009,74.759,75.509,76.259,77.009,77.759,78.509,79.259,80.009,80.759,81.509,82.259,83.009,83.759,84.509,85.259,86.009,86.759,87.509,88.259,89.009,89.759,90.509,91.259,92.009,92.759,93.509,94.259,95.009,95.759,96.509,97.259,98.009,98.759,99.509,100.26,101.01,101.76,102.51,103.26,104.01,104.76,105.51,106.26,107.01,107.76,108.51,109.26,110.01,110.76,111.51,112.26,113.01
40.76,41.51,42.26,43.01,43.76,44.51,45.26,46.01,46.76,47.51,48.26,49.01,49.76,50.51,51.26,52.01,52.76,53.51,54.26,55.01,55.76,56.51,57.26,58.01,58.76,59.51,60.26,61.01,61.76,62.51,63.26,64.01,64.76,65.51,66.26,67.01,67.76,68.51,69.26,70.01,70.76,71.51,72.26,73.01,73.76,74.51,75.26,76.01,76.76,77.51,78.26,79.01,79.76,80.51,81.26,82.01,82.76,83.51,84.26,85.01,85.76,86.51,87.26,88.01,88.76,89.51,90.26,91.01,91.76,92.51,93.26,94.01,94.76,95.51,96.26,97.01,97.76,98.51,99.26,100.01,100.76,101.51,102.26,103.01,103.76,104.51,105.26,106.01,106.76,107.51,108.26,109.01,109.76,110.51,111.26,112.01,112.76,113.51,114.26,115.01
42.76,43.51,44.26,45.01,45.76,46.51,47.26,48.01,48.76,49.51,50.26,51.01,51.76,52.51,53.26,54.01,54.76,55.51,56.26,57.01,57.76,58.51,59.26,60.01,60.76,61.51,62.26,63.01,63.76,64.51,65.26,66.01,66.76,67.51,68.26,69.01,69.76,70.51,71.26,72.01,72.76,73.51,74.26,75.01,75.76,76.51,77.26,78.01,78.76,79.51,80.26,81.01,81.76,82.51,83.26,84.01,84.76,85.51,86.26,87.01,87.76,88.51,89.26,90.01,90.76,91.51,92.26,93.01,93.76,94.51,95.26,96.01,96.76,97.51,98.26,99.01,99.76,100.51,101.26,102.01,102.76,103.51,104.26,105.01,105.76,106.51,107.26,108.01,108.76,109.51,110.26,111.01,111.76,112.51,113.26,114.01,114.76,115.51,116.26,117.01
44.761,45.511,46.261,47.011,47.761,48.511,49.261,50.011,50.761,51.511,52.261,53.011,53.761,54.511,55.261,56.011,56.761,57.511,58.261,59.011,59.761,60.511,61.261,62.011,62.761,63.511,64.261,65.011,65.761,66.511,67.261,68.011,68.761,69.511,70.261,71.011,71.761,72.511,73.261,74.011,74.761,75.511,76.261,77.011,77.761,78.511,79.261,80.011,80.761,81.511,82.261,83.011,83.761,84.511,85.261,86.011,86.761,87.511,88.261,89.011,89.761,90.511,91.261,92.011,92.761,93.511,94.261,95.011,95.761,96.511,97.261,98.011,98.761,99.511,100.26,101.01,101.76,102.51,103.26,104.01,104.76,105.51,106.26,107.01,107.76,108.51,109.26,110.01,110.76,111.51,112.26,113.01,113.76,114.51,115.26,116.01,116.76,117.51,118.26,119.01
46.761,47.511,48.261,49.011,49.761,50.511,51.261,52.011,52.761,53.511,54.261,55.011,55.761,56.511,57.261,58.011,58.761,59.511,60.261,61.011,61.761,62.511,63.261,64.011,64.761,65.511,66.261,67.011,67.761,68.511,69.261,70.011,70.761,71.511,72.261,73.011,73.761,74.511,75.261,76.011,76.761,77.511,78.261,79.011,79.761,80.511,81.261,82.011,82.761,83.511,84.261,85.011,85.761,86.511,87.261,88.011,88.761,89.511,90.261,91.011,91.761,92.511,93.261,94.011,94.761,95.511,96.261,97.011,97.761,98.511,99.261,100.01,100.76,101.51,102.26,103.01,103.76,104.51,105.26,106.01,106.76,107.51,108.26,109.01,109.76,110.51,111.26,112.01,112.76,113.51,114.26,115.01,115.76,116.51,117.26,118.01,118.76,119.51,120.26,121.01
48.762,49.512,50.262,51.012,51.762,52.512,53.262,54.012,54.762,55.512,56.262,57.012,57.762,58.512,59.262,60.012,60.762,61.512,62.262,63.012,63.762,64.512,65.262,66.012,66.762,67.512,68.262,69.012,69.762,70.512,71.262,72.012,72.762,73.512,74.262,75.012,75.762,76.512,77.262,78.012,78.762,79.512,80.262,81.012,81.762,82.512,83.262,84.012,84.762,85.512,86.262,87.012,87.762,88.512,89.262,90.012,90.762,91.512,92.262,93.012,93.762,94.512,95.262,96.012,96.762,97.512,98.262,99.012,99.762,100.51,101.26,102.01,102.76,103.51,104.26,105.01,105.76,106.51,107.26,108.01,108.76,109.51,110.26,111.01,111.76,112.51,113.26,114.01,114.76,115.51,116.26,117.01,117.76,118.51,119.26,120.01,120.76,121.51,122.26,123.01
50.762,51.512,52.262,53.012,53.762,54.512,55.262,56.012,56.762,57.512,58.262,59.012,59.762,60.512,61.262,62.012,62.762,63.512,64.262,65.012,65.762,66.512,67.262,68.012,68.762,69.512,70.262,71.012,71.762,72.512,73.262,74.012,74.762,75.512,76.262,77.012,77.762,78.512,79.262,80.012,80.762,81.512,82.262,83.012,83.762,84.512,85.262,86.012,86.762,87.512,88.262,89.012,89.762,90.512,91.262,92.012,92.762,93.512,94.262,95.012,95.762,96.512,97.262,98.012,98.762,99.512,100.26,101.01,101.76,102.51,103.26,104.01,104.76,105.51,106.26,107.01,107.76,108.51,109.26,110.01,110.76,111.51,112.26,113.01,113.76,114.51,115.26,116.01,116.76,117.51,118.26,119.01,119.76,120.51,121.26,122.01,122.76,123.51,124.26,125.01
