2.7505,3.5005,4.2505,5.0005,5.7505,6.5005,7.2505,8.0005,8.7505,9.5005,10.25,11,11.75,12.5,13.25,14,14.75,15.5,16.25,17,17.75,18.5,19.25,20,20.75,21.5,22.25,23,23.75,24.5,25.25,26,26.75,27.5,28.25,29,29.75,30.5,31.25,32,32.75,33.5,34.25,35,35.75,36.5,37.25,38,38.75,39.5,40.25,41,41.75,42.5,43.25,44,44.75,45.5,46.25,47,47.75,48.5,49.25,50,50.75,51.5,52.25,53,53.75,54.5,55.25,56,56.75,57.5,58.25,59,59.75,60.5,61.25,62,62.75,63.5,64.25,65,65.75,66.5,67.25,68,68.75,69.5,70.25,71,71.75,72.5,73.25,74,74.75,75.5,76.25,77
52.763,53.513,54.263,55.013,55.763,56.513,57.263,58.013,58.763,59.513,60.263,61.013,61.763,62.513,63.263,64.013,64.763,65.513,66.263,67.013,67.763,68.513,69.263,70.013,70.763,71.513,72.263,73.013,73.763,74.513,75.263,76.013,76.763,77.513,78.263,79.013,79.763,80.513,81.263,82.013,82.763,83.513,84.263,85.013,85.763,86.513,87.263,88.013,88.763,89.513,90.263,91.013,91.763,92.513,93.263,94.013,94.763,95.513,96.263,97.013,97.763,98.513,99.263,100.01,100.76,101.51,102.26,103.01,103.76,104.51,105.26,106.01,106.76,107.51,108.26,109.01,109.76,110.51,111.26,112.01,112.76,113.51,114.26,115.01,115.76,116.51,117.26,118.01,118.76,119.51,120.26,121.01,121.76,122.51,123.26,124.01,124.76,125.51,126.26,127.01
54.763,55.513,56.263,57.013,57.763,58.513,59.263,60.013,60.763,61.513,62.263,63.013,63.763,64.513,65.263,66.013,66.763,67.513,68.263,69.013,69.763,70.513,71.263,72.013,72.763,73.513,74.263,75.013,75.763,76.513,77.263,78.013,78.763,79.513,80.263,81.013,81.763,82.513,83.263,84.013,84.763,85.513,86.263,87.013,87.763,88.513,89.263,90.013,90.763,91.513,92.263,93.013,93.763,94.513,95.263,96.013,96.763,97.513,98.263,99.013,99.763,100.51,101.26,102.01,102.76,103.51,104.26,105.01,105.76,106.51,107.26,108.01,108.76,109.51,110.26,111.01,111.76,112.51,113.26,114.01,114.76,115.51,116.26,117.01,117.76,118.51,119.26,120.01,120.76,121.51,122.26,123.01,123.76,124.51,125.26,126.01,126.76,127.51,128.26,129.01
56.764,57.514,58.264,59.014,59.764,60.514,61.264,62.014,62.764,63.514,64.264,65.014,65.764,66.514,67.264,68.014,68.764,69.514,70.264,71.014,71.764,72.514,73.264,74.014,74.764,75.514,76.264,77.014,77.764,78.514,79.264,80.014,80.764,81.514,82.264,83.014,83.764,84.514,85.264,86.014,86.764,87.514,88.264,89.014,89.764,90.514,91.264,92.014,92.764,93.514,94.264,95.014,95.764,96.514,97.264,98.014,98.764,99.514,100.26,101.01,101.76,102.51,103.26,104.01,104.76,105.51,106.26,107.01,107.76,108.51,109.26,110.01,110.76,111.51,112.26,113.01,113.76,114.51,115.26,116.01,116.76,117.51,118.26,119.01,119.76,120.51,121.26,122.01,122.76,123.51,124.26,125.01,125.76,126.51,127.26,128.01,128.76,129.51,130.26,131.01
58.764,59.514,60.264,61.014,61.764,62.514,63.264,64.014,64.764,65.514,66.264,67.014,67.764,68.514,69.264,70.014,70.764,71.514,72.264,73.014,73.764,74.514,75.264,76.014,76.764,77.514,78.264,79.014,79.764,80.514,81.264,82.014,82.764,83.514,84.264,85.014,85.764,86.514,87.264,88.014,88.764,89.514,90.264,91.014,91.764,92.514,93.264,94.014,94.764,95.514,96.264,97.014,97.764,98.514,99.264,100.01,100.76,101.51,102.26,103.01,103.76,104.51,105.26,106.01,106.76,107.51,108.26,109.01,109.76,110.51,111.26,112.01,112.76,113.51,114.26,115.01,115.76,116.51,117.26,118.01,118.76,119.51,120.26,121.01,121.76,122.51,123.26,124.01,124.76,125.51,126.26,127.01,127.76,128.51,129.26,130.01,130.76,131.51,132.26,133.01
60.765,61.515,62.265,63.015,63.765,64.515,65.265,66.015,66.765,67.515,68.265,69.015,69.765,70.515,71.265,72.015,72.765,73.515,74.265,75.015,75.765,76.515,77.265,78.015,78.765,79.515,80.265,81.015,81.765,82.515,83.265,84.015,84.765,85.515,86.265,87.015,87.765,88.515,89.265,90.015,90.765,91.515,92.265,93.015,93.765,94.515,95.265,96.015,96.765,97.515,98.265,99.015,99.765,100.51,101.26,102.01,102.76,103.51,104.26,105.01,105.76,106.51,107.26,108.01,108.76,109.51,110.26,111.01,111.76,112.51,113.26,114.01,114.76,115.51,116.26,117.01,117.76,118.51,119.26,120.01,120.76,121.51,122.26,123.01,123.76,124.51,125.26,126.01,126.76,127.51,128.26,129.01,129.76,130.51,131.26,132.01,132.76,133.51,134.26,135.01
62.765,63.515,64.265,65.015,65.765,66.515,67.265,68.015,68.765,69.515,70.265,71.015,71.765,72.515,73.265,74.015,74.765,75.515,76.265,77.015,77.765,78.515,79.265,80.015,80.765,81.515,82.265,83.015,83.765,84.515,85.265,86.015,86.765,87.515,88.265,89.015,89.765,90.515,91.265,92.015,92.765,93.515,94.265,95.015,95.765,96.515,97.265,98.015,98.765,99.515,100.27,101.02,101.77,102.52,103.27,104.02,104.77,105.52,106.27,107.02,107.77,108.52,109.27,110.02,110.77,111.52,112.27,113.02,113.77,114.52,115.27,116.02,116.77,117.52,118.27,119.02,119.77,120.52,121.27,122.02,122.77,123.52,124.27,125.02,125.77,126.52,127.27,128.02,128.77,129.52,130.27,131.02,131.77,132.52,133.27,134.02,134.77,135.52,136.27,137.02
64.766,65.516,66.266,67.016,67.766,68.516,69.266,70.016,70.766,71.516,72.266,73.016,73.766,74.516,75.266,76.016,76.766,77.516,78.266,79.016,79.766,80.516,81.266,82.016,82.766,83.516,84.266,85.016,85.766,86.516,87.266,88.016,88.766,89.516,90.266,91.016,91.766,92.516,93.266,94.016,94.766,95.516,96.266,97.016,97.766,98.516,99.266,100.02,100.77,101.52,102.27,103.02,103.77,104.52,105.27,106.02,106.77,107.52,108.27,109.02,109.77,110.52,111.27,112.02,112.77,113.52,114.27,115.02,115.77,116.52,117.27,118.02,118.77,119.52,120.27,121.02,121.77,122.52,123.27,124.02,124.77,125.52,126.27,127.02,127.77,128.52,129.27,130.02,130.77,131.52,132.27,133.02,133.77,134.52,135.27,136.02,136.77,137.52,138.27,139.02
66.766,67.516,68.266,69.016,69.766,70.516,71.266,72.016,72.766,73.516,74.266,75.016,75.766,76.516,77.266,78.016,78.766,79.516,80.266,81.016,81.766,82.516,83.266,84.016,84.766,85.516,86.266,87.016,87.766,88.516,89.266,90.016,90.766,91.516,92.266,93.016,93.766,94.516,95.266,96.016,96.766,97.516,98.266,99.016,99.766,100.52,101.27,102.02,102.77,103.52,104.27,105.02,105.77,106.52,107.27,108.02,108.77,109.52,110.27,111.02,111.77,112.52,113.27,114.02,114.77,115.52,116.27,117.02,117.77,118.52,119.27,120.02,120.77,121.52,122.27,123.02,123.77,124.52,125.27,126.02,126.77,127.52,128.27,129.02,129.77,130.52,131.27,132.02,132.77,133.52,134.27,135.02,135.77,136.52,137.27,138.02,138.77,139.52,140.27,141.02
68.767,69.517,70.267,71.017,71.767,72.517,73.267,74.017,74.767,75.517,76.267,77.017,77.767,78.517,79.267,80.017,80.767,81.517,82.267,83.017,83.767,84.517,85.267,86.017,86.767,87.517,88.267,89.017,89.767,90.517,91.267,92.017,92.767,93.517,94.267,95.017,95.767,96.517,97.267,98.017,98.767,99.517,100.27,101.02,101.77,102.52,103.27,104.02,104.77,105.52,106.27,107.02,107.77,108.52,109.27,110.02,110.77,111.52,112.27,113.02,113.77,114.52,115.27,116.02,116.77,117.52,118.27,119.02,119.77,120.52,121.27,122.02,122.77,123.52,124.27,125.02,125.77,126.52,127.27,128.02,128.77,129.52,130.27,131.02,131.77,132.52,133.27,134.02,134.77,135.52,136.27,137.02,137.77,138.52,139.27,140.02,140.77,141.52,142.27,143.02
70.767,71.517,72.267,73.017,73.767,74.517,75.267,76.017,76.767,77.517,78.267,79.017,79.767,80.517,81.267,82.017,82.767,83.517,84.267,85.017,85.767,86.517,87.267,88.017,88.767,89.517,90.267,91.017,91.767,92.517,93.267,94.017,94.767,95.517,96.267,97.017,97.767,98.517,99.267,100.02,100.77,101.52,102.27,103.02,103.77,104.52,105.27,106.02,106.77,107.52,108.27,109.02,109.77,110.52,111.27,112.02,112.77,113.52,114.27,115.02,115.77,116.52,117.27,118.02,118.77,119.52,120.27,121.02,121.77,122.52,123.27,124.02,124.77,125.52,126.27,127.02,127.77,128.52,129.27,130.02,130.77,131.52,132.27,133.02,133.77,134.52,135.27,136.02,136.77,137.52,138.27,139.02,139.77,140.52,141.27,142.02,142.77,143.52,144.27,145.02
72.768,73.518,74.268,75.018,75.768,76.518,77.268,78.018,78.768,79.518,80.268,81.018,81.768,82.518,83.268,84.018,84.768,85.518,86.268,87.018,87.768,88.518,89.268,90.018,90.768,91.518,92.268,93.018,93.768,94.518,95.268,96.018,96.768,97.518,98.268,99.018,99.768,100.52,101.27,102.02,102.77,103.52,104.27,105.02,105.77,106.52,107.27,108.02,108.77,109.52,110.27,111.02,111.77,112.52,113.27,114.02,114.77,115.52,116.27,117.02,117.77,118.52,119.27,120.02,120.77,121.52,122.27,123.02,123.77,124.52,125.27,126.02,126.77,127.52,128.27,129.02,129.77,130.52,131.27,132.02,132.77,133.52,134.27,135.02,135.77,136.52,137.27,138.02,138.77,139.52,140.27,141.02,141.77,142.52,143.27,144.02,144.77,145.52,146.27,147.02
74.768,75.518,76.268,77.018,77.768,78.518,79.268,80.018,80.768,81.518,82.268,83.018,83.768,84.518,85.268,86.018,86.768,87.518,88.268,89.018,89.768,90.518,91.268,92.018,92.768,93.518,94.268,95.018,95.768,96.518,97.268,98.018,98.768,99.518,100.27,101.02,101.77,102.52,103.27,104.02,104.77,105.52,106.27,107.02,107.77,108.52,109.27,110.02,110.77,111.52,112.27,113.02,113.77,114.52,115.27,116.02,116.77,117.52,118.27,119.02,119.77,120.52,121.27,122.02,122.77,123.52,124.27,125.02,125.77,126.52,127.27,128.02,128.77,129.52,130.27,131.02,131.77,132.52,133.27,134.02,134.77,135.52,136.27,137.02,137.77,138.52,139.27,140.02,140.77,141.52,142.27,143.02,143.77,144.52,145.27,146.02,146.77,147.52,148.27,149.02
76.769,77.519,78.269,79.019,79.769,80.519,81.269,82.019,82.769,83.519,84.269,85.019,85.769,86.519,87.269,88.019,88.769,89.519,90.269,91.019,91.769,92.519,93.269,94.019,94.769,95.519,96.269,97.019,97.769,98.519,99.269,100.02,100.77,101.52,102.27,103.02,103.77,104.52,105.27,106.02,106.77,107.52,108.27,109.02,109.77,110.52,111.27,112.02,112.77,113.52,114.27,115.02,115.77,116.52,117.27,118.02,118.77,119.52,120.27,121.02,121.77,122.52,123.27,124.02,124.77,125.52,126.27,127.02,127.77,128.52,129.27,130.02,130.77,131.52,132.27,133.02,133.77,134.52,135.27,136.02,136.77,137.52,138.27,139.02,139.77,140.52,141.27,142.02,142.77,143.52,144.27,145.02,145.77,146.52,147.27,148.02,148.77,149.52,150.27,151.02
78.769,79.519,80.269,81.019,81.769,82.519,83.269,84.019,84.769,85.519,86.269,87.019,87.769,88.519,89.269,90.019,90.769,91.519,92.269,93.019,93.769,94.519,95.269,96.019,96.769,97.519,98.269,99.019,99.769,100.52,101.27,102.02,102.77,103.52,104.27,105.02,105.77,106.52,107.27,108.02,108.77,109.52,110.27,111.02,111.77,112.52,113.27,114.02,114.77,115.52,116.27,117.02,117.77,118.52,119.27,120.02,120.77,121.52,122.27,123.02,123.77,124.52,125.27,126.02,126.77,127.52,128.27,129.02,129.77,130.52,131.27,132.02,132.77,133.52,134.27,135.02,135.77,136.52,137.27,138.02,138.77,139.52,140.27,141.02,141.77,142.52,143.27,144.02,144.77,145.52,146.27,147.02,147.77,148.52,149.27,150.02,150.77,151.52,152.27,153.02
80.77,81.52,82.27,83.02,83.77,84.52,85.27,86.02,86.77,87.52,88.27,89.02,89.77,90.52,91.27,92.02,92.77,93.52,94.27,95.02,95.77,96.52,97.27,98.02,98.77,99.52,100.27,101.02,101.77,102.52,103.27,104.02,104.77,105.52,106.27,107.02,107.77,108.52,109.27,110.02,110.77,111.52,112.27,113.02,113.77,114.52,115.27,116.02,116.77,117.52,118.27,119.02,119.77,120.52,121.27,122.02,122.77,123.52,124.27,125.02,125.77,126.52,127.27,128.02,128.77,129.52,130.27,131.02,131.77,132.52,133.27,134.02,134.77,135.52,136.27,137.02,137.77,138.52,139.27,140.02,140.77,141.52,142.27,143.02,143.77,144.52,145.27,146.02,146.77,147.52,148.27,149.02,149.77,150.52,151.27,152.02,152.77,153.52,154.27,155.02
82.77,83.52,84.27,85.02,85.77,86.52,87.27,88.02,88.77,89.52,90.27,91.02,91.77,92.52,93.27,94.02,94.77,95.52,96.27,97.02,97.77,98.52,99.27,100.02,100.77,101.52,102.27,103.02,103.77,104.52,105.27,106.02,106.77,107.52,108.27,109.02,109.77,110.52,111.27,112.02,112.77,113.52,114.27,115.02,115.77,116.52,117.27,118.02,118.77,119.52,120.27,121.02,121.77,122.52,123.27,124.02,124.77,125.52,126.27,127.02,127.77,128.52,129.27,130.02,130.77,131.52,132.27,133.02,133.77,134.52,135.27,136.02,136.77,137.52,138.27,139.02,139.77,140.52,141.27,142.02,142.77,143.52,144.27,145.02,145.77,146.52,147.27,148.02,148.77,149.52,150.27,151.02,151.77,152.52,153.27,154.02,154.77,155.52,156.27,157.02
84.771,85.521,86.271,87.021,87.771,88.521,89.271,90.021,90.771,91.521,92.271,93.021,93.771,94.521,95.271,96.021,96.771,97.521,98.271,99.021,99.771,100.52,101.27,102.02,102.77,103.52,104.27,105.02,105.77,106.52,107.27,108.02,108.77,109.52,110.27,111.02,111.77,112.52,113.27,114.02,114.77,115.52,116.27,117.02,117.77,118.52,119.27,120.02,120.77,121.52,122.27,123.02,123.77,124.52,125.27,126.02,126.77,127.52,128.27,129.02,129.77,130.52,131.27,132.02,132.77,133.52,134.27,135.02,135.77,136.52,137.27,138.02,138.77,139.52,140.27,141.02,141.77,142.52,143.27,144.02,144.77,145.52,146.27,147.02,147.77,148.52,149.27,150.02,150.77,151.52,152.27,153.02,153.77,154.52,155.27,156.02,156.77,157.52,158.27,159.02
86.771,87.521,88.271,89.021,89.771,90.521,91.271,92.021,92.771,93.521,94.271,95.021,95.771,96.521,97.271,98.021,98.771,99.521,100.27,101.02,101.77,102.52,103.27,104.02,104.77,105.52,106.27,107.02,107.77,108.52,109.27,110.02,110.77,111.52,112.27,113.02,113.77,114.52,115.27,116.02,116.77,117.52,118.27,119.02,119.77,120.52,121.27,122.02,122.77,123.52,124.27,125.02,125.77,126.52,127.27,128.02,128.77,129.52,130.27,131.02,131.77,132.52,133.27,134.02,134.77,135.52,136.27,137.02,137.77,138.52,139.27,140.02,140.77,141.52,142.27,143.02,143.77,144.52,145.27,146.02,146.77,147.52,148.27,149.02,149.77,150.52,151.27,152.02,152.77,153.52,154.27,155.02,155.77,156.52,157.27,158.02,158.77,159.52,160.27,161.02
88.772,89.522,90.272,91.022,91.772,92.522,93.272,94.022,94.772,95.522,96.272,97.022,97.772,98.522,99.272,100.02,100.77,101.52,102.27,103.02,103.77,104.52,105.27,106.02,106.77,107.52,108.27,109.02,109.77,110.52,111.27,112.02,112.77,113.52,114.27,115.02,115.77,116.52,117.27,118.02,118.77,119.52,120.27,121.02,121.77,122.52,123.27,124.02,124.77,125.52,126.27,127.02,127.77,128.52,129.27,130.02,130.77,131.52,132.27,133.02,133.77,134.52,135.27,136.02,136.77,137.52,138.27,139.02,139.77,140.52,141.27,142.02,142.77,143.52,144.27,145.02,145.77,146.52,147.27,148.02,148.77,149.52,150.27,151.02,151.77,152.52,153.27,154.02,154.77,155.52,156.27,157.02,157.77,158.52,159.27,160.02,160.77,161.52,162.27,163.02
90.772,91.522,92.272,93.022,93.772,94.522,95.272,96.022,96.772,97.522,98.272,99.022,99.772,100.52,101.27,102.02,102.77,103.52,104.27,105.02,105.77,106.52,107.27,108.02,108.77,109.52,110.27,111.02,111.77,112.52,113.27,114.02,114.77,115.52,116.27,117.02,117.77,118.52,119.27,120.02,120.77,121.52,122.27,123.02,123.77,124.52,125.27,126.02,126.77,127.52,128.27,129.02,129.77,130.52,131.27,132.02,132.77,133.52,134.27,135.02,135.77,136.52,137.27,138.02,138.77,139.52,140.27,141.02,141.77,142.52,143.27,144.02,144.77,145.52,146.27,147.02,147.77,148.52,149.27,150.02,150.77,151.52,152.27,153.02,153.77,154.52,155.27,156.02,156.77,157.52,158.27,159.02,159.77,160.52,161.27,162.02,162.77,163.52,164.27,165.02
92.773,93.523,94.273,95.023,95.773,96.523,97.273,98.023,98.773,99.523,100.27,101.02,101.77,102.52,103.27,104.02,104.77,105.52,106.27,107.02,107.77,108.52,109.27,110.02,110.77,111.52,112.27,113.02,113.77,114.52,115.27,116.02,116.77,117.52,118.27,119.02,119.77,120.52,121.27,122.02,122.77,123.52,124.27,125.02,125.77,126.52,127.27,128.02,128.77,129.52,130.27,131.02,131.77,132.52,133.27,134.02,134.77,135.52,136.27,137.02,137.77,138.52,139.27,140.02,140.77,141.52,142.27,143.02,143.77,144.52,145.27,146.02,146.77,147.52,148.27,149.02,149.77,150.52,151.27,152.02,152.77,153.52,154.27,155.02,155.77,156.52,157.27,158.02,158.77,159.52,160.27,161.02,161.77,162.52,163.27,164.02,164.77,165.52,166.27,167.02
94.773,95.523,96.273,97.023,97.773,98.523,99.273,100.02,100.77,101.52,102.27,103.02,103.77,104.52,105.27,106.02,106.77,107.52,108.27,109.02,109.77,110.52,111.27,112.02,112.77,113.52,114.27,115.02,115.77,116.52,117.27,118.02,118.77,119.52,120.27,121.02,121.77,122.52,123.27,124.02,124.77,125.52,126.27,127.02,127.77,128.52,129.27,130.02,130.77,131.52,132.27,133.02,133.77,134.52,135.27,136.02,136.77,137.52,138.27,139.02,139.77,140.52,141.27,142.02,142.77,143.52,144.27,145.02,145.77,146.52,147.27,148.02,148.77,149.52,150.27,151.02,151.77,152.52,153.27,154.02,154.77,155.52,156.27,157.02,157.77,158.52,159.27,160.02,160.77,161.52,162.27,163.02,163.77,164.52,165.27,166.02,166.77,167.52,168.27,169.02
96.774,97.524,98.274,99.024,99.774,100.52,101.27,102.02,102.77,103.52,104.27,105.02,105.77,106.52,107.27,108.02,108.77,109.52,110.27,111.02,111.77,112.52,113.27,114.02,114.77,115.52,116.27,117.02,117.77,118.52,119.27,120.02,120.77,121.52,122.27,123.02,123.77,124.52,125.27,126.02,126.77,127.52,128.27,129.02,129.77,130.52,131.27,132.02,132.77,133.52,134.27,135.02,135.77,136.52,137.27,138.02,138.77,139.52,140.27,141.02,141.77,142.52,143.27,144.02,144.77,145.52,146.27,147.02,147.77,148.52,149.27,150.02,150.77,151.52,152.27,153.02,153.77,154.52,155.27,156.02,156.77,157.52,158.27,159.02,159.77,160.52,161.27,162.02,162.77,163.52,164.27,165.02,165.77,166.52,167.27,168.02,168.77,169.52,170.27,171.02
98.774,99.524,100.27,101.02,101.77,102.52,103.27,104.02,104.77,105.52,106.27,107.02,107.77,108.52,109.27,110.02,110.77,111.52,112.27,113.02,113.77,114.52,115.27,116.02,116.77,117.52,118.27,119.02,119.77,120.52,121.27,122.02,122.77,123.52,124.27,125.02,125.77,126.52,127.27,128.02,128.77,129.52,130.27,131.02,131.77,132.52,133.27,134.02,134.77,135.52,136.27,137.02,137.77,138.52,139.27,140.02,140.77,141.52,142.27,143.02,143.77,144.52,145.27,146.02,146.77,147.52,148.27,149.02,149.77,150.52,151.27,152.02,152.77,153.52,154.27,155.02,155.77,156.52,157.27,158.02,158.77,159.52,160.27,161.02,161.77,162.52,163.27,164.02,164.77,165.52,166.27,167.02,167.77,168.52,169.27,170.02,170.77,171.52,172.27,173.02
