2.7505,3.5005,4.2505,5.0005,5.7505,6.5005,7.2505,8.0005,8.7505,9.5005,10.25,11,11.75,12.5,13.25,14,14.75,15.5,16.25,17,17.75,18.5,19.25,20,20.75,21.5,22.25,23,23.75,24.5,25.25,26,26.75,27.5,28.25,29,29.75,30.5,31.25,32,32.75,33.5,34.25,35,35.75,36.5,37.25,38,38.75,39.5,40.25,41,41.75,42.5,43.25,44,44.75,45.5,46.25,47,47.75,48.5,49.25,50,50.75,51.5,52.25,53,53.75,54.5,55.25,56,56.75,57.5,58.25,59,59.75,60.5,61.25,62,62.75,63.5,64.25,65,65.75,66.5,67.25,68,68.75,69.5,70.25,71,71.75,72.5,73.25,74,74.75,75.5,76.25,77
100.77,101.52,102.27,103.02,103.77,104.52,105.27,106.02,106.77,107.52,108.27,109.02,109.77,110.52,111.27,112.02,112.77,113.52,114.27,115.02,115.77,116.52,117.27,118.02,118.77,119.52,120.27,121.02,121.77,122.52,123.27,124.02,124.77,125.52,126.27,127.02,127.77,128.52,129.27,130.02,130.77,131.52,132.27,133.02,133.77,134.52,135.27,136.02,136.77,137.52,138.27,139.02,139.77,140.52,141.27,142.02,142.77,143.52,144.27,145.02,145.77,146.52,147.27,148.02,148.77,149.52,150.27,151.02,151.77,152.52,153.27,154.02,154.77,155.52,156.27,157.02,157.77,158.52,159.27,160.02,160.77,161.52,162.27,163.02,163.77,164.52,165.27,166.02,166.77,167.52,168.27,169.02,169.77,170.52,171.27,172.02,172.77,173.52,174.27,175.02
102.78,103.53,104.28,105.03,105.78,106.53,107.28,108.03,108.78,109.53,110.28,111.03,111.78,112.53,113.28,114.03,114.78,115.53,116.28,117.03,117.78,118.53,119.28,120.03,120.78,121.53,122.28,123.03,123.78,124.53,125.28,126.03,126.78,127.53,128.28,129.03,129.78,130.53,131.28,132.03,132.78,133.53,134.28,135.03,135.78,136.53,137.28,138.03,138.78,139.53,140.28,141.03,141.78,142.53,143.28,144.03,144.78,145.53,146.28,147.03,147.78,148.53,149.28,150.03,150.78,151.53,152.28,153.03,153.78,154.53,155.28,156.03,156.78,157.53,158.28,159.03,159.78,160.53,161.28,162.03,162.78,163.53,164.28,165.03,165.78,166.53,167.28,168.03,168.78,169.53,170.28,171.03,171.78,172.53,173.28,174.03,174.78,175.53,176.28,177.03
104.78,105.53,106.28,107.03,107.78,108.53,109.28,110.03,110.78,111.53,112.28,113.03,113.78,114.53,115.28,116.03,116.78,117.53,118.28,119.03,119.78,120.53,121.28,122.03,122.78,123.53,124.28,125.03,125.78,126.53,127.28,128.03,128.78,129.53,130.28,131.03,131.78,132.53,133.28,134.03,134.78,135.53,136.28,137.03,137.78,138.53,139.28,140.03,140.78,141.53,142.28,143.03,143.78,144.53,145.28,146.03,146.78,147.53,148.28,149.03,149.78,150.53,151.28,152.03,152.78,153.53,154.28,155.03,155.78,156.53,157.28,158.03,158.78,159.53,160.28,161.03,161.78,162.53,163.28,164.03,164.78,165.53,166.28,167.03,167.78,168.53,169.28,170.03,170.78,171.53,172.28,173.03,173.78,174.53,175.28,176.03,176.78,177.53,178.28,179.03
106.78,107.53,108.28,109.03,109.78,110.53,111.28,112.03,112.78,113.53,114.28,115.03,115.78,116.53,117.28,118.03,118.78,119.53,120.28,121.03,121.78,122.53,123.28,124.03,124.78,125.53,126.28,127.03,127.78,128.53,129.28,130.03,130.78,131.53,132.28,133.03,133.78,134.53,135.28,136.03,136.78,137.53,138.28,139.03,139.78,140.53,141.28,142.03,142.78,143.53,144.28,145.03,145.78,146.53,147.28,148.03,148.78,149.53,150.28,151.03,151.78,152.53,153.28,154.03,154.78,155.53,156.28,157.03,157.78,158.53,159.28,160.03,160.78,161.53,162.28,163.03,163.78,164.53,165.28,166.03,166.78,167.53,168.28,169.03,169.78,170.53,171.28,172.03,172.78,173.53,174.28,175.03,175.78,176.53,177.28,178.03,178.78,179.53,180.28,181.03
108.78,109.53,110.28,111.03,111.78,112.53,113.28,114.03,114.78,115.53,116.28,117.03,117.78,118.53,119.28,120.03,120.78,121.53,122.28,123.03,123.78,124.53,125.28,126.03,126.78,127.53,128.28,129.03,129.78,130.53,131.28,132.03,132.78,133.53,134.28,135.03,135.78,136.53,137.28,138.03,138.78,139.53,140.28,141.03,141.78,142.53,143.28,144.03,144.78,145.53,146.28,147.03,147.78,148.53,149.28,150.03,150.78,151.53,152.28,153.03,153.78,154.53,155.28,156.03,156.78,157.53,158.28,159.03,159.78,160.53,161.28,162.03,162.78,163.53,164.28,165.03,165.78,166.53,167.28,168.03,168.78,169.53,170.28,171.03,171.78,172.53,173.28,174.03,174.78,175.53,176.28,177.03,177.78,178.53,179.28,180.03,180.78,181.53,182.28,183.03
110.78,111.53,112.28,113.03,113.78,114.53,115.28,116.03,116.78,117.53,118.28,119.03,119.78,120.53,121.28,122.03,122.78,123.53,124.28,125.03,125.78,126.53,127.28,128.03,128.78,129.53,130.28,131.03,131.78,132.53,133.28,134.03,134.78,135.53,136.28,137.03,137.78,138.53,139.28,140.03,140.78,141.53,142.28,143.03,143.78,144.53,145.28,146.03,146.78,147.53,148.28,149.03,149.78,150.53,151.28,152.03,152.78,153.53,154.28,155.03,155.78,156.53,157.28,158.03,158.78,159.53,160.28,161.03,161.78,162.53,163.28,164.03,164.78,165.53,166.28,167.03,167.78,168.53,169.28,170.03,170.78,171.53,172.28,173.03,173.78,174.53,175.28,176.03,176.78,177.53,178.28,179.03,179.78,180.53,181.28,182.03,182.78,183.53,184.28,185.03
112.78,113.53,114.28,115.03,115.78,116.53,117.28,118.03,118.78,119.53,120.28,121.03,121.78,122.53,123.28,124.03,124.78,125.53,126.28,127.03,127.78,128.53,129.28,130.03,130.78,131.53,132.28,133.03,133.78,134.53,135.28,136.03,136.78,137.53,138.28,139.03,139.78,140.53,141.28,142.03,142.78,143.53,144.28,145.03,145.78,146.53,147.28,148.03,148.78,149.53,150.28,151.03,151.78,152.53,153.28,154.03,154.78,155.53,156.28,157.03,157.78,158.53,159.28,160.03,160.78,161.53,162.28,163.03,163.78,164.53,165.28,166.03,166.78,167.53,168.28,169.03,169.78,170.53,171.28,172.03,172.78,173.53,174.28,175.03,175.78,176.53,177.28,178.03,178.78,179.53,180.28,181.03,181.78,182.53,183.28,184.03,184.78,185.53,186.28,187.03
114.78,115.53,116.28,117.03,117.78,118.53,119.28,120.03,120.78,121.53,122.28,123.03,123.78,124.53,125.28,126.03,126.78,127.53,128.28,129.03,129.78,130.53,131.28,132.03,132.78,133.53,134.28,135.03,135.78,136.53,137.28,138.03,138.78,139.53,140.28,141.03,141.78,142.53,143.28,144.03,144.78,145.53,146.28,147.03,147.78,148.53,149.28,150.03,150.78,151.53,152.28,153.03,153.78,154.53,155.28,156.03,156.78,157.53,158.28,159.03,159.78,160.53,161.28,162.03,162.78,163.53,164.28,165.03,165.78,166.53,167.28,168.03,168.78,169.53,170.28,171.03,171.78,172.53,173.28,174.03,174.78,175.53,176.28,177.03,177.78,178.53,179.28,180.03,180.78,181.53,182.28,183.03,183.78,184.53,185.28,186.03,186.78,187.53,188.28,189.03
116.78,117.53,118.28,119.03,119.78,120.53,121.28,122.03,122.78,123.53,124.28,125.03,125.78,126.53,127.28,128.03,128.78,129.53,130.28,131.03,131.78,132.53,133.28,134.03,134.78,135.53,136.28,137.03,137.78,138.53,139.28,140.03,140.78,141.53,142.28,143.03,143.78,144.53,145.28,146.03,146.78,147.53,148.28,149.03,149.78,150.53,151.28,152.03,152.78,153.53,154.28,155.03,155.78,156.53,157.28,158.03,158.78,159.53,160.28,161.03,161.78,162.53,163.28,164.03,164.78,165.53,166.28,167.03,167.78,168.53,169.28,170.03,170.78,171.53,172.28,173.03,173.78,174.53,175.28,176.03,176.78,177.53,178.28,179.03,179.78,180.53,181.28,182.03,182.78,183.53,184.28,185.03,185.78,186.53,187.28,188.03,188.78,189.53,190.28,191.03
118.78,119.53,120.28,121.03,121.78,122.53,123.28,124.03,124.78,125.53,126.28,127.03,127.78,128.53,129.28,130.03,130.78,131.53,132.28,133.03,133.78,134.53,135.28,136.03,136.78,137.53,138.28,139.03,139.78,140.53,141.28,142.03,142.78,143.53,144.28,145.03,145.78,146.53,147.28,148.03,148.78,149.53,150.28,151.03,151.78,152.53,153.28,154.03,154.78,155.53,156.28,157.03,157.78,158.53,159.28,160.03,160.78,161.53,162.28,163.03,163.78,164.53,165.28,166.03,166.78,167.53,168.28,169.03,169.78,170.53,171.28,172.03,172.78,173.53,174.28,175.03,175.78,176.53,177.28,178.03,178.78,179.53,180.28,181.03,181.78,182.53,183.28,184.03,184.78,185.53,186.28,187.03,187.78,188.53,189.28,190.03,190.78,191.53,192.28,193.03
120.78,121.53,122.28,123.03,123.78,124.53,125.28,126.03,126.78,127.53,128.28,129.03,129.78,130.53,131.28,132.03,132.78,133.53,134.28,135.03,135.78,136.53,137.28,138.03,138.78,139.53,140.28,141.03,141.78,142.53,143.28,144.03,144.78,145.53,146.28,147.03,147.78,148.53,149.28,150.03,150.78,151.53,152.28,153.03,153.78,154.53,155.28,156.03,156.78,157.53,158.28,159.03,159.78,160.53,161.28,162.03,162.78,163.53,164.28,165.03,165.78,166.53,167.28,168.03,168.78,169.53,170.28,171.03,171.78,172.53,173.28,174.03,174.78,175.53,176.28,177.03,177.78,178.53,179.28,180.03,180.78,181.53,182.28,183.03,183.78,184.53,185.28,186.03,186.78,187.53,188.28,189.03,189.78,190.53,191.28,192.03,192.78,193.53,194.28,195.03
122.78,123.53,124.28,125.03,125.78,126.53,127.28,128.03,128.78,129.53,130.28,131.03,131.78,132.53,133.28,134.03,134.78,135.53,136.28,137.03,137.78,138.53,139.28,140.03,140.78,141.53,142.28,143.03,143.78,144.53,145.28,146.03,146.78,147.53,148.28,149.03,149.78,150.53,151.28,152.03,152.78,153.53,154.28,155.03,155.78,156.53,157.28,158.03,158.78,159.53,160.28,161.03,161.78,162.53,163.28,164.03,164.78,165.53,166.28,167.03,167.78,168.53,169.28,170.03,170.78,171.53,172.28,173.03,173.78,174.53,175.28,176.03,176.78,177.53,178.28,179.03,179.78,180.53,181.28,182.03,182.78,183.53,184.28,185.03,185.78,186.53,187.28,188.03,188.78,189.53,190.28,191.03,191.78,192.53,193.28,194.03,194.78,195.53,196.28,197.03
124.78,125.53,126.28,127.03,127.78,128.53,129.28,130.03,130.78,131.53,132.28,133.03,133.78,134.53,135.28,136.03,136.78,137.53,138.28,139.03,139.78,140.53,141.28,142.03,142.78,143.53,144.28,145.03,145.78,146.53,147.28,148.03,148.78,149.53,150.28,151.03,151.78,152.53,153.28,154.03,154.78,155.53,156.28,157.03,157.78,158.53,159.28,160.03,160.78,161.53,162.28,163.03,163.78,164.53,165.28,166.03,166.78,167.53,168.28,169.03,169.78,170.53,171.28,172.03,172.78,173.53,174.28,175.03,175.78,176.53,177.28,178.03,178.78,179.53,180.28,181.03,181.78,182.53,183.28,184.03,184.78,185.53,186.28,187.03,187.78,188.53,189.28,190.03,190.78,191.53,192.28,193.03,193.78,194.53,195.28,196.03,196.78,197.53,198.28,199.03
126.78,127.53,128.28,129.03,129.78,130.53,131.28,132.03,132.78,133.53,134.28,135.03,135.78,136.53,137.28,138.03,138.78,139.53,140.28,141.03,141.78,142.53,143.28,144.03,144.78,145.53,146.28,147.03,147.78,148.53,149.28,150.03,150.78,151.53,152.28,153.03,153.78,154.53,155.28,156.03,156.78,157.53,158.28,159.03,159.78,160.53,161.28,162.03,162.78,163.53,164.28,165.03,165.78,166.53,167.28,168.03,168.78,169.53,170.28,171.03,171.78,172.53,173.28,174.03,174.78,175.53,176.28,177.03,177.78,178.53,179.28,180.03,180.78,181.53,182.28,183.03,183.78,184.53,185.28,186.03,186.78,187.53,188.28,189.03,189.78,190.53,191.28,192.03,192.78,193.53,194.28,195.03,195.78,196.53,197.28,198.03,198.78,199.53,200.28,201.03
128.78,129.53,130.28,131.03,131.78,132.53,133.28,134.03,134.78,135.53,136.28,137.03,137.78,138.53,139.28,140.03,140.78,141.53,142.28,143.03,143.78,144.53,145.28,146.03,146.78,147.53,148.28,149.03,149.78,150.53,151.28,152.03,152.78,153.53,154.28,155.03,155.78,156.53,157.28,158.03,158.78,159.53,160.28,161.03,161.78,162.53,163.28,164.03,164.78,165.53,166.28,167.03,167.78,168.53,169.28,170.03,170.78,171.53,172.28,173.03,173.78,174.53,175.28,176.03,176.78,177.53,178.28,179.03,179.78,180.53,181.28,182.03,182.78,183.53,184.28,185.03,185.78,186.53,187.28,188.03,188.78,189.53,190.28,191.03,191.78,192.53,193.28,194.03,194.78,195.53,196.28,197.03,197.78,198.53,199.28,200.03,200.78,201.53,202.28,203.03
130.78,131.53,132.28,133.03,133.78,134.53,135.28,136.03,136.78,137.53,138.28,139.03,139.78,140.53,141.28,142.03,142.78,143.53,144.28,145.03,145.78,146.53,147.28,148.03,148.78,149.53,150.28,151.03,151.78,152.53,153.28,154.03,154.78,155.53,156.28,157.03,157.78,158.53,159.28,160.03,160.78,161.53,162.28,163.03,163.78,164.53,165.28,166.03,166.78,167.53,168.28,169.03,169.78,170.53,171.28,172.03,172.78,173.53,174.28,175.03,175.78,176.53,177.28,178.03,178.78,179.53,180.28,181.03,181.78,182.53,183.28,184.03,184.78,185.53,186.28,187.03,187.78,188.53,189.28,190.03,190.78,191.53,192.28,193.03,193.78,194.53,195.28,196.03,196.78,197.53,198.28,199.03,199.78,200.53,201.28,202.03,202.78,203.53,204.28,205.03
132.78,133.53,134.28,135.03,135.78,136.53,137.28,138.03,138.78,139.53,140.28,141.03,141.78,142.53,143.28,144.03,144.78,145.53,146.28,147.03,147.78,148.53,149.28,150.03,150.78,151.53,152.28,153.03,153.78,154.53,155.28,156.03,156.78,157.53,158.28,159.03,159.78,160.53,161.28,162.03,162.78,163.53,164.28,165.03,165.78,166.53,167.28,168.03,168.78,169.53,170.28,171.03,171.78,172.53,173.28,174.03,174.78,175.53,176.28,177.03,177.78,178.53,179.28,180.03,180.78,181.53,182.28,183.03,183.78,184.53,185.28,186.03,186.78,187.53,188.28,189.03,189.78,190.53,191.28,192.03,192.78,193.53,194.28,195.03,195.78,196.53,197.28,198.03,198.78,199.53,200.28,201.03,201.78,202.53,203.28,204.03,204.78,205.53,206.28,207.03
134.78,135.53,136.28,137.03,137.78,138.53,139.28,140.03,140.78,141.53,142.28,143.03,143.78,144.53,145.28,146.03,146.78,147.53,148.28,149.03,149.78,150.53,151.28,152.03,152.78,153.53,154.28,155.03,155.78,156.53,157.28,158.03,158.78,159.53,160.28,161.03,161.78,162.53,163.28,164.03,164.78,165.53,166.28,167.03,167.78,168.53,169.28,170.03,170.78,171.53,172.28,173.03,173.78,174.53,175.28,176.03,176.78,177.53,178.28,179.03,179.78,180.53,181.28,182.03,182.78,183.53,184.28,185.03,185.78,186.53,187.28,188.03,188.78,189.53,190.28,191.03,191.78,192.53,193.28,194.03,194.78,195.53,196.28,197.03,197.78,198.53,199.28,200.03,200.78,201.53,202.28,203.03,203.78,204.53,205.28,206.03,206.78,207.53,208.28,209.03
136.78,137.53,138.28,139.03,139.78,140.53,141.28,142.03,142.78,143.53,144.28,145.03,145.78,146.53,147.28,148.03,148.78,149.53,150.28,151.03,151.78,152.53,153.28,154.03,154.78,155.53,156.28,157.03,157.78,158.53,159.28,160.03,160.78,161.53,162.28,163.03,163.78,164.53,165.28,166.03,166.78,167.53,168.28,169.03,169.78,170.53,171.28,172.03,172.78,173.53,174.28,175.03,175.78,176.53,177.28,178.03,178.78,179.53,180.28,181.03,181.78,182.53,183.28,184.03,184.78,185.53,186.28,187.03,187.78,188.53,189.28,190.03,190.78,191.53,192.28,193.03,193.78,194.53,195.28,196.03,196.78,197.53,198.28,199.03,199.78,200.53,201.28,202.03,202.78,203.53,204.28,205.03,205.78,206.53,207.28,208.03,208.78,209.53,210.28,211.03
138.78,139.53,140.28,141.03,141.78,142.53,143.28,144.03,144.78,145.53,146.28,147.03,147.78,148.53,149.28,150.03,150.78,151.53,152.28,153.03,153.78,154.53,155.28,156.03,156.78,157.53,158.28,159.03,159.78,160.53,161.28,162.03,162.78,163.53,164.28,165.03,165.78,166.53,167.28,168.03,168.78,169.53,170.28,171.03,171.78,172.53,173.28,174.03,174.78,175.53,176.28,177.03,177.78,178.53,179.28,180.03,180.78,181.53,182.28,183.03,183.78,184.53,185.28,186.03,186.78,187.53,188.28,189.03,189.78,190.53,191.28,192.03,192.78,193.53,194.28,195.03,195.78,196.53,197.28,198.03,198.78,199.53,200.28,201.03,201.78,202.53,203.28,204.03,204.78,205.53,206.28,207.03,207.78,208.53,209.28,210.03,210.78,211.53,212.28,213.03
140.78,141.53,142.28,143.03,143.78,144.53,145.28,146.03,146.78,147.53,148.28,149.03,149.78,150.53,151.28,152.03,152.78,153.53,154.28,155.03,155.78,156.53,157.28,158.03,158.78,159.53,160.28,161.03,161.78,162.53,163.28,164.03,164.78,165.53,166.28,167.03,167.78,168.53,169.28,170.03,170.78,171.53,172.28,173.03,173.78,174.53,175.28,176.03,176.78,177.53,178.28,179.03,179.78,180.53,181.28,182.03,182.78,183.53,184.28,185.03,185.78,186.53,187.28,188.03,188.78,189.53,190.28,191.03,191.78,192.53,193.28,194.03,194.78,195.53,196.28,197.03,197.78,198.53,199.28,200.03,200.78,201.53,202.28,203.03,203.78,204.53,205.28,206.03,206.78,207.53,208.28,209.03,209.78,210.53,211.28,212.03,212.78,213.53,214.28,215.03
142.79,143.54,144.29,145.04,145.79,146.54,147.29,148.04,148.79,149.54,150.29,151.04,151.79,152.54,153.29,154.04,154.79,155.54,156.29,157.04,157.79,158.54,159.29,160.04,160.79,161.54,162.29,163.04,163.79,164.54,165.29,166.04,166.79,167.54,168.29,169.04,169.79,170.54,171.29,172.04,172.79,173.54,174.29,175.04,175.79,176.54,177.29,178.04,178.79,179.54,180.29,181.04,181.79,182.54,183.29,184.04,184.79,185.54,186.29,187.04,187.79,188.54,189.29,190.04,190.79,191.54,192.29,193.04,193.79,194.54,195.29,196.04,196.79,197.54,198.29,199.04,199.79,200.54,201.29,202.04,202.79,203.54,204.29,205.04,205.79,206.54,207.29,208.04,208.79,209.54,210.29,211.04,211.79,212.54,213.29,214.04,214.79,215.54,216.29,217.04
144.79,145.54,146.29,147.04,147.79,148.54,149.29,150.04,150.79,151.54,152.29,153.04,153.79,154.54,155.29,156.04,156.79,157.54,158.29,159.04,159.79,160.54,161.29,162.04,162.79,163.54,164.29,165.04,165.79,166.54,167.29,168.04,168.79,169.54,170.29,171.04,171.79,172.54,173.29,174.04,174.79,175.54,176.29,177.04,177.79,178.54,179.29,180.04,180.79,181.54,182.29,183.04,183.79,184.54,185.29,186.04,186.79,187.54,188.29,189.04,189.79,190.54,191.29,192.04,192.79,193.54,194.29,195.04,195.79,196.54,197.29,198.04,198.79,199.54,200.29,201.04,201.79,202.54,203.29,204.04,204.79,205.54,206.29,207.04,207.79,208.54,209.29,210.04,210.79,211.54,212.29,213.04,213.79,214.54,215.29,216.04,216.79,217.54,218.29,219.04
146.79,147.54,148.29,149.04,149.79,150.54,151.29,152.04,152.79,153.54,154.29,155.04,155.79,156.54,157.29,158.04,158.79,159.54,160.29,161.04,161.79,162.54,163.29,164.04,164.79,165.54,166.29,167.04,167.79,168.54,169.29,170.04,170.79,171.54,172.29,173.04,173.79,174.54,175.29,176.04,176.79,177.54,178.29,179.04,179.79,180.54,181.29,182.04,182.79,183.54,184.29,185.04,185.79,186.54,187.29,188.04,188.79,189.54,190.29,191.04,191.79,192.54,193.29,194.04,194.79,195.54,196.29,197.04,197.79,198.54,199.29,200.04,200.79,201.54,202.29,203.04,203.79,204.54,205.29,206.04,206.79,207.54,208.29,209.04,209.79,210.54,211.29,212.04,212.79,213.54,214.29,215.04,215.79,216.54,217.29,218.04,218.79,219.54,220.29,221.04
148.79,149.54,150.29,151.04,151.79,152.54,153.29,154.04,154.79,155.54,156.29,157.04,157.79,158.54,159.29,160.04,160.79,161.54,162.29,163.04,163.79,164.54,165.29,166.04,166.79,167.54,168.29,169.04,169.79,170.54,171.29,172.04,172.79,173.54,174.29,175.04,175.79,176.54,177.29,178.04,178.79,179.54,180.29,181.04,181.79,182.54,183.29,184.04,184.79,185.54,186.29,187.04,187.79,188.54,189.29,190.04,190.79,191.54,192.29,193.04,193.79,194.54,195.29,196.04,196.79,197.54,198.29,199.04,199.79,200.54,201.29,202.04,202.79,203.54,204.29,205.04,205.79,206.54,207.29,208.04,208.79,209.54,210.29,211.04,211.79,212.54,213.29,214.04,214.79,215.54,216.29,217.04,217.79,218.54,219.29,220.04,220.79,221.54,222.29,223.04
