1.8933,2.8899,3.8865,4.8832,5.8798,6.8764,7.873,8.8696,9.8662,10.863,11.859,12.856,13.853,14.849,15.846,16.843,17.839,18.836,19.832,20.829,21.826,22.822,23.819,24.815,25.812,26.809,27.805,28.802,29.798,30.795,31.792,32.788,33.785,34.782,35.778,36.775,37.771,38.768,39.765,40.761,41.758,42.754,43.751,44.748,45.744,46.741,47.738,48.734,49.731,50.727,51.724,52.721,53.717,54.714,55.71,56.707,57.704,58.7,59.697,60.693,61.69,62.687,63.683,64.68,65.677,66.673,67.67,68.666,69.663,70.66,71.656,72.653,73.649,74.646,75.643,76.639,77.636,78.633,79.629,80.626,81.622,82.619,83.616,84.612,85.609,86.605,87.602,88.599,89.595,90.592,91.589,92.585,93.582,94.578,95.575,96.572,97.568,98.565,99.561,100.56
24.311,25.307,26.304,27.301,28.297,29.294,30.291,31.287,32.284,33.28,34.277,35.274,36.27,37.267,38.263,39.26,40.257,41.253,42.25,43.247,44.243,45.24,46.236,47.233,48.23,49.226,50.223,51.219,52.216,53.213,54.209,55.206,56.202,57.199,58.196,59.192,60.189,61.186,62.182,63.179,64.175,65.172,66.169,67.165,68.162,69.158,70.155,71.152,72.148,73.145,74.142,75.138,76.135,77.131,78.128,79.125,80.121,81.118,82.114,83.111,84.108,85.104,86.101,87.098,88.094,89.091,90.087,91.084,92.081,93.077,94.074,95.07,96.067,97.064,98.06,99.057,100.05,101.05,102.05,103.04,104.04,105.04,106.03,107.03,108.03,109.02,110.02,111.02,112.01,113.01,114.01,115,116,117,117.99,118.99,119.99,120.98,121.98,122.98
25.208,26.204,27.201,28.197,29.194,30.191,31.187,32.184,33.18,34.177,35.174,36.17,37.167,38.164,39.16,40.157,41.153,42.15,43.147,44.143,45.14,46.136,47.133,48.13,49.126,50.123,51.12,52.116,53.113,54.109,55.106,56.103,57.099,58.096,59.092,60.089,61.086,62.082,63.079,64.075,65.072,66.069,67.065,68.062,69.059,70.055,71.052,72.048,73.045,74.042,75.038,76.035,77.031,78.028,79.025,80.021,81.018,82.015,83.011,84.008,85.004,86.001,86.998,87.994,88.991,89.987,90.984,91.981,92.977,93.974,94.97,95.967,96.964,97.96,98.957,99.954,100.95,101.95,102.94,103.94,104.94,105.93,106.93,107.93,108.92,109.92,110.92,111.91,112.91,113.91,114.9,115.9,116.9,117.89,118.89,119.89,120.88,121.88,122.88,123.87
26.104,27.101,28.098,29.094,30.091,31.087,32.084,33.081,34.077,35.074,36.07,37.067,38.064,39.06,40.057,41.053,42.05,43.047,44.043,45.04,46.037,47.033,48.03,49.026,50.023,51.02,52.016,53.013,54.009,55.006,56.003,56.999,57.996,58.993,59.989,60.986,61.982,62.979,63.976,64.972,65.969,66.965,67.962,68.959,69.955,70.952,71.948,72.945,73.942,74.938,75.935,76.932,77.928,78.925,79.921,80.918,81.915,82.911,83.908,84.904,85.901,86.898,87.894,88.891,89.888,90.884,91.881,92.877,93.874,94.871,95.867,96.864,97.86,98.857,99.854,100.85,101.85,102.84,103.84,104.84,105.83,106.83,107.83,108.82,109.82,110.82,111.81,112.81,113.81,114.8,115.8,116.8,117.79,118.79,119.79,120.78,121.78,122.78,123.77,124.77
27.001,27.998,28.994,29.991,30.987,31.984,32.981,33.977,34.974,35.97,36.967,37.964,38.96,39.957,40.954,41.95,42.947,43.943,44.94,45.937,46.933,47.93,48.926,49.923,50.92,51.916,52.913,53.91,54.906,55.903,56.899,57.896,58.893,59.889,60.886,61.882,62.879,63.876,64.872,65.869,66.866,67.862,68.859,69.855,70.852,71.849,72.845,73.842,74.838,75.835,76.832,77.828,78.825,79.821,80.818,81.815,82.811,83.808,84.805,85.801,86.798,87.794,88.791,89.788,90.784,91.781,92.777,93.774,94.771,95.767,96.764,97.761,98.757,99.754,100.75,101.75,102.74,103.74,104.74,105.73,106.73,107.73,108.72,109.72,110.72,111.71,112.71,113.71,114.7,115.7,116.7,117.69,118.69,119.69,120.68,121.68,122.68,123.67,124.67,125.67
27.898,28.894,29.891,30.888,31.884,32.881,33.877,34.874,35.871,36.867,37.864,38.86,39.857,40.854,41.85,42.847,43.843,44.84,45.837,46.833,47.83,48.827,49.823,50.82,51.816,52.813,53.81,54.806,55.803,56.799,57.796,58.793,59.789,60.786,61.783,62.779,63.776,64.772,65.769,66.766,67.762,68.759,69.755,70.752,71.749,72.745,73.742,74.739,75.735,76.732,77.728,78.725,79.722,80.718,81.715,82.711,83.708,84.705,85.701,86.698,87.694,88.691,89.688,90.684,91.681,92.678,93.674,94.671,95.667,96.664,97.661,98.657,99.654,100.65,101.65,102.64,103.64,104.64,105.63,106.63,107.63,108.62,109.62,110.62,111.61,112.61,113.61,114.6,115.6,116.6,117.59,118.59,119.59,120.58,121.58,122.58,123.57,124.57,125.57,126.56
28.794,29.791,30.788,31.784,32.781,33.777,34.774,35.771,36.767,37.764,38.761,39.757,40.754,41.75,42.747,43.744,44.74,45.737,46.733,47.73,48.727,49.723,50.72,51.716,52.713,53.71,54.706,55.703,56.7,57.696,58.693,59.689,60.686,61.683,62.679,63.676,64.672,65.669,66.666,67.662,68.659,69.656,70.652,71.649,72.645,73.642,74.639,75.635,76.632,77.628,78.625,79.622,80.618,81.615,82.611,83.608,84.605,85.601,86.598,87.595,88.591,89.588,90.584,91.581,92.578,93.574,94.571,95.567,96.564,97.561,98.557,99.554,100.55,101.55,102.54,103.54,104.54,105.53,106.53,107.53,108.52,109.52,110.52,111.51,112.51,113.51,114.5,115.5,116.5,117.49,118.49,119.49,120.48,121.48,122.48,123.47,124.47,125.47,126.46,127.46
29.691,30.688,31.684,32.681,33.678,34.674,35.671,36.667,37.664,38.661,39.657,40.654,41.65,42.647,43.644,44.64,45.637,46.634,47.63,48.627,49.623,50.62,51.617,52.613,53.61,54.606,55.603,56.6,57.596,58.593,59.589,60.586,61.583,62.579,63.576,64.573,65.569,66.566,67.562,68.559,69.556,70.552,71.549,72.545,73.542,74.539,75.535,76.532,77.529,78.525,79.522,80.518,81.515,82.512,83.508,84.505,85.501,86.498,87.495,88.491,89.488,90.484,91.481,92.478,93.474,94.471,95.468,96.464,97.461,98.457,99.454,100.45,101.45,102.44,103.44,104.44,105.43,106.43,107.43,108.42,109.42,110.42,111.41,112.41,113.41,114.4,115.4,116.4,117.39,118.39,119.39,120.38,121.38,122.38,123.37,124.37,125.37,126.36,127.36,128.36
30.588,31.584,32.581,33.578,34.574,35.571,36.567,37.564,38.561,39.557,40.554,41.551,42.547,43.544,44.54,45.537,46.534,47.53,48.527,49.523,50.52,51.517,52.513,53.51,54.507,55.503,56.5,57.496,58.493,59.49,60.486,61.483,62.479,63.476,64.473,65.469,66.466,67.462,68.459,69.456,70.452,71.449,72.446,73.442,74.439,75.435,76.432,77.429,78.425,79.422,80.418,81.415,82.412,83.408,84.405,85.402,86.398,87.395,88.391,89.388,90.385,91.381,92.378,93.374,94.371,95.368,96.364,97.361,98.357,99.354,100.35,101.35,102.34,103.34,104.34,105.33,106.33,107.33,108.32,109.32,110.32,111.31,112.31,113.31,114.3,115.3,116.3,117.29,118.29,119.29,120.28,121.28,122.28,123.27,124.27,125.27,126.26,127.26,128.26,129.25
31.484,32.481,33.478,34.474,35.471,36.468,37.464,38.461,39.457,40.454,41.451,42.447,43.444,44.44,45.437,46.434,47.43,48.427,49.424,50.42,51.417,52.413,53.41,54.407,55.403,56.4,57.396,58.393,59.39,60.386,61.383,62.38,63.376,64.373,65.369,66.366,67.363,68.359,69.356,70.352,71.349,72.346,73.342,74.339,75.335,76.332,77.329,78.325,79.322,80.319,81.315,82.312,83.308,84.305,85.302,86.298,87.295,88.291,89.288,90.285,91.281,92.278,93.275,94.271,95.268,96.264,97.261,98.258,99.254,100.25,101.25,102.24,103.24,104.24,105.23,106.23,107.23,108.22,109.22,110.22,111.21,112.21,113.21,114.2,115.2,116.2,117.19,118.19,119.19,120.18,121.18,122.18,123.17,124.17,125.17,126.16,127.16,128.16,129.15,130.15
32.381,33.378,34.374,35.371,36.368,37.364,38.361,39.357,40.354,41.351,42.347,43.344,44.341,45.337,46.334,47.33,48.327,49.324,50.32,51.317,52.313,53.31,54.307,55.303,56.3,57.297,58.293,59.29,60.286,61.283,62.28,63.276,64.273,65.269,66.266,67.263,68.259,69.256,70.252,71.249,72.246,73.242,74.239,75.236,76.232,77.229,78.225,79.222,80.219,81.215,82.212,83.208,84.205,85.202,86.198,87.195,88.192,89.188,90.185,91.181,92.178,93.175,94.171,95.168,96.164,97.161,98.158,99.154,100.15,101.15,102.14,103.14,104.14,105.13,106.13,107.13,108.12,109.12,110.12,111.11,112.11,113.11,114.1,115.1,116.1,117.09,118.09,119.09,120.08,121.08,122.08,123.07,124.07,125.07,126.06,127.06,128.06,129.05,130.05,131.05
33.278,34.275,35.271,36.268,37.264,38.261,39.258,40.254,41.251,42.247,43.244,44.241,45.237,46.234,47.23,48.227,49.224,50.22,51.217,52.214,53.21,54.207,55.203,56.2,57.197,58.193,59.19,60.186,61.183,62.18,63.176,64.173,65.17,66.166,67.163,68.159,69.156,70.153,71.149,72.146,73.142,74.139,75.136,76.132,77.129,78.125,79.122,80.119,81.115,82.112,83.109,84.105,85.102,86.098,87.095,88.092,89.088,90.085,91.081,92.078,93.075,94.071,95.068,96.065,97.061,98.058,99.054,100.05,101.05,102.04,103.04,104.04,105.03,106.03,107.03,108.02,109.02,110.02,111.01,112.01,113.01,114,115,116,116.99,117.99,118.99,119.98,120.98,121.98,122.97,123.97,124.97,125.96,126.96,127.96,128.95,129.95,130.95,131.94
34.175,35.171,36.168,37.164,38.161,39.158,40.154,41.151,42.148,43.144,44.141,45.137,46.134,47.131,48.127,49.124,50.12,51.117,52.114,53.11,54.107,55.103,56.1,57.097,58.093,59.09,60.087,61.083,62.08,63.076,64.073,65.07,66.066,67.063,68.059,69.056,70.053,71.049,72.046,73.043,74.039,75.036,76.032,77.029,78.026,79.022,80.019,81.015,82.012,83.009,84.005,85.002,85.998,86.995,87.992,88.988,89.985,90.982,91.978,92.975,93.971,94.968,95.965,96.961,97.958,98.954,99.951,100.95,101.94,102.94,103.94,104.93,105.93,106.93,107.92,108.92,109.92,110.91,111.91,112.91,113.9,114.9,115.9,116.89,117.89,118.89,119.88,120.88,121.88,122.87,123.87,124.87,125.86,126.86,127.86,128.85,129.85,130.85,131.84,132.84
35.071,36.068,37.065,38.061,39.058,40.054,41.051,42.048,43.044,44.041,45.037,46.034,47.031,48.027,49.024,50.02,51.017,52.014,53.01,54.007,55.004,56,56.997,57.993,58.99,59.987,60.983,61.98,62.976,63.973,64.97,65.966,66.963,67.96,68.956,69.953,70.949,71.946,72.943,73.939,74.936,75.932,76.929,77.926,78.922,79.919,80.916,81.912,82.909,83.905,84.902,85.899,86.895,87.892,88.888,89.885,90.882,91.878,92.875,93.871,94.868,95.865,96.861,97.858,98.855,99.851,100.85,101.84,102.84,103.84,104.83,105.83,106.83,107.82,108.82,109.82,110.81,111.81,112.81,113.8,114.8,115.8,116.79,117.79,118.79,119.78,120.78,121.78,122.77,123.77,124.77,125.76,126.76,127.76,128.75,129.75,130.75,131.74,132.74,133.74
35.968,36.965,37.961,38.958,39.954,40.951,41.948,42.944,43.941,44.938,45.934,46.931,47.927,48.924,49.921,50.917,51.914,52.91,53.907,54.904,55.9,56.897,57.893,58.89,59.887,60.883,61.88,62.877,63.873,64.87,65.866,66.863,67.86,68.856,69.853,70.849,71.846,72.843,73.839,74.836,75.833,76.829,77.826,78.822,79.819,80.816,81.812,82.809,83.805,84.802,85.799,86.795,87.792,88.789,89.785,90.782,91.778,92.775,93.772,94.768,95.765,96.761,97.758,98.755,99.751,100.75,101.74,102.74,103.74,104.73,105.73,106.73,107.72,108.72,109.72,110.71,111.71,112.71,113.7,114.7,115.7,116.69,117.69,118.69,119.68,120.68,121.68,122.67,123.67,124.67,125.66,126.66,127.66,128.65,129.65,130.65,131.64,132.64,133.64,134.63
36.865,37.861,38.858,39.855,40.851,41.848,42.844,43.841,44.838,45.834,46.831,47.827,48.824,49.821,50.817,51.814,52.811,53.807,54.804,55.8,56.797,57.794,58.79,59.787,60.783,61.78,62.777,63.773,64.77,65.766,66.763,67.76,68.756,69.753,70.75,71.746,72.743,73.739,74.736,75.733,76.729,77.726,78.722,79.719,80.716,81.712,82.709,83.706,84.702,85.699,86.695,87.692,88.689,89.685,90.682,91.678,92.675,93.672,94.668,95.665,96.661,97.658,98.655,99.651,100.65,101.64,102.64,103.64,104.63,105.63,106.63,107.62,108.62,109.62,110.61,111.61,112.61,113.6,114.6,115.6,116.59,117.59,118.59,119.58,120.58,121.58,122.57,123.57,124.57,125.56,126.56,127.56,128.55,129.55,130.55,131.54,132.54,133.54,134.53,135.53
37.761,38.758,39.755,40.751,41.748,42.744,43.741,44.738,45.734,46.731,47.728,48.724,49.721,50.717,51.714,52.711,53.707,54.704,55.7,56.697,57.694,58.69,59.687,60.684,61.68,62.677,63.673,64.67,65.667,66.663,67.66,68.656,69.653,70.65,71.646,72.643,73.639,74.636,75.633,76.629,77.626,78.623,79.619,80.616,81.612,82.609,83.606,84.602,85.599,86.595,87.592,88.589,89.585,90.582,91.579,92.575,93.572,94.568,95.565,96.562,97.558,98.555,99.551,100.55,101.54,102.54,103.54,104.53,105.53,106.53,107.52,108.52,109.52,110.51,111.51,112.51,113.5,114.5,115.5,116.49,117.49,118.49,119.48,120.48,121.48,122.47,123.47,124.47,125.46,126.46,127.46,128.45,129.45,130.45,131.44,132.44,133.44,134.43,135.43,136.43
38.658,39.655,40.651,41.648,42.645,43.641,44.638,45.634,46.631,47.628,48.624,49.621,50.617,51.614,52.611,53.607,54.604,55.601,56.597,57.594,58.59,59.587,60.584,61.58,62.577,63.573,64.57,65.567,66.563,67.56,68.557,69.553,70.55,71.546,72.543,73.54,74.536,75.533,76.529,77.526,78.523,79.519,80.516,81.512,82.509,83.506,84.502,85.499,86.496,87.492,88.489,89.485,90.482,91.479,92.475,93.472,94.468,95.465,96.462,97.458,98.455,99.452,100.45,101.44,102.44,103.44,104.43,105.43,106.43,107.42,108.42,109.42,110.41,111.41,112.41,113.4,114.4,115.4,116.39,117.39,118.39,119.38,120.38,121.38,122.37,123.37,124.37,125.36,126.36,127.36,128.35,129.35,130.35,131.34,132.34,133.34,134.33,135.33,136.33,137.32
39.555,40.551,41.548,42.545,43.541,44.538,45.534,46.531,47.528,48.524,49.521,50.518,51.514,52.511,53.507,54.504,55.501,56.497,57.494,58.49,59.487,60.484,61.48,62.477,63.474,64.47,65.467,66.463,67.46,68.457,69.453,70.45,71.446,72.443,73.44,74.436,75.433,76.43,77.426,78.423,79.419,80.416,81.413,82.409,83.406,84.402,85.399,86.396,87.392,88.389,89.385,90.382,91.379,92.375,93.372,94.369,95.365,96.362,97.358,98.355,99.352,100.35,101.34,102.34,103.34,104.33,105.33,106.33,107.32,108.32,109.32,110.31,111.31,112.31,113.3,114.3,115.3,116.29,117.29,118.29,119.28,120.28,121.28,122.27,123.27,124.27,125.26,126.26,127.26,128.25,129.25,130.25,131.24,132.24,133.24,134.23,135.23,136.23,137.22,138.22
40.452,41.448,42.445,43.441,44.438,45.435,46.431,47.428,48.424,49.421,50.418,51.414,52.411,53.407,54.404,55.401,56.397,57.394,58.391,59.387,60.384,61.38,62.377,63.374,64.37,65.367,66.363,67.36,68.357,69.353,70.35,71.347,72.343,73.34,74.336,75.333,76.33,77.326,78.323,79.319,80.316,81.313,82.309,83.306,84.302,85.299,86.296,87.292,88.289,89.286,90.282,91.279,92.275,93.272,94.269,95.265,96.262,97.258,98.255,99.252,100.25,101.24,102.24,103.24,104.23,105.23,106.23,107.22,108.22,109.22,110.21,111.21,112.21,113.2,114.2,115.2,116.19,117.19,118.19,119.18,120.18,121.18,122.17,123.17,124.17,125.16,126.16,127.16,128.15,129.15,130.15,131.14,132.14,133.14,134.13,135.13,136.13,137.12,138.12,139.12
41.348,42.345,43.341,44.338,45.335,46.331,47.328,48.325,49.321,50.318,51.314,52.311,53.308,54.304,55.301,56.297,57.294,58.291,59.287,60.284,61.28,62.277,63.274,64.27,65.267,66.264,67.26,68.257,69.253,70.25,71.247,72.243,73.24,74.236,75.233,76.23,77.226,78.223,79.22,80.216,81.213,82.209,83.206,84.203,85.199,86.196,87.192,88.189,89.186,90.182,91.179,92.175,93.172,94.169,95.165,96.162,97.159,98.155,99.152,100.15,101.15,102.14,103.14,104.13,105.13,106.13,107.12,108.12,109.12,110.11,111.11,112.11,113.1,114.1,115.1,116.09,117.09,118.09,119.08,120.08,121.08,122.07,123.07,124.07,125.06,126.06,127.06,128.05,129.05,130.05,131.04,132.04,133.04,134.03,135.03,136.03,137.02,138.02,139.02,140.01
42.245,43.242,44.238,45.235,46.231,47.228,48.225,49.221,50.218,51.214,52.211,53.208,54.204,55.201,56.198,57.194,58.191,59.187,60.184,61.181,62.177,63.174,64.17,65.167,66.164,67.16,68.157,69.153,70.15,71.147,72.143,73.14,74.137,75.133,76.13,77.126,78.123,79.12,80.116,81.113,82.109,83.106,84.103,85.099,86.096,87.093,88.089,89.086,90.082,91.079,92.076,93.072,94.069,95.065,96.062,97.059,98.055,99.052,100.05,101.05,102.04,103.04,104.03,105.03,106.03,107.02,108.02,109.02,110.01,111.01,112.01,113,114,115,115.99,116.99,117.99,118.98,119.98,120.98,121.97,122.97,123.97,124.96,125.96,126.96,127.95,128.95,129.95,130.94,131.94,132.94,133.93,134.93,135.93,136.92,137.92,138.92,139.91,140.91
43.142,44.138,45.135,46.131,47.128,48.125,49.121,50.118,51.115,52.111,53.108,54.104,55.101,56.098,57.094,58.091,59.087,60.084,61.081,62.077,63.074,64.07,65.067,66.064,67.06,68.057,69.054,70.05,71.047,72.043,73.04,74.037,75.033,76.03,77.026,78.023,79.02,80.016,81.013,82.01,83.006,84.003,84.999,85.996,86.993,87.989,88.986,89.982,90.979,91.976,92.972,93.969,94.966,95.962,96.959,97.955,98.952,99.949,100.95,101.94,102.94,103.94,104.93,105.93,106.92,107.92,108.92,109.91,110.91,111.91,112.9,113.9,114.9,115.89,116.89,117.89,118.88,119.88,120.88,121.87,122.87,123.87,124.86,125.86,126.86,127.85,128.85,129.85,130.84,131.84,132.84,133.83,134.83,135.83,136.82,137.82,138.82,139.81,140.81,141.81
44.038,45.035,46.032,47.028,48.025,49.021,50.018,51.015,52.011,53.008,54.004,55.001,55.998,56.994,57.991,58.988,59.984,60.981,61.977,62.974,63.971,64.967,65.964,66.96,67.957,68.954,69.95,70.947,71.943,72.94,73.937,74.933,75.93,76.927,77.923,78.92,79.916,80.913,81.91,82.906,83.903,84.899,85.896,86.893,87.889,88.886,89.883,90.879,91.876,92.872,93.869,94.866,95.862,96.859,97.855,98.852,99.849,100.85,101.84,102.84,103.84,104.83,105.83,106.82,107.82,108.82,109.81,110.81,111.81,112.8,113.8,114.8,115.79,116.79,117.79,118.78,119.78,120.78,121.77,122.77,123.77,124.76,125.76,126.76,127.75,128.75,129.75,130.74,131.74,132.74,133.73,134.73,135.73,136.72,137.72,138.72,139.71,140.71,141.71,142.7
44.935,45.932,46.928,47.925,48.921,49.918,50.915,51.911,52.908,53.905,54.901,55.898,56.894,57.891,58.888,59.884,60.881,61.877,62.874,63.871,64.867,65.864,66.861,67.857,68.854,69.85,70.847,71.844,72.84,73.837,74.833,75.83,76.827,77.823,78.82,79.816,80.813,81.81,82.806,83.803,84.8,85.796,86.793,87.789,88.786,89.783,90.779,91.776,92.772,93.769,94.766,95.762,96.759,97.756,98.752,99.749,100.75,101.74,102.74,103.74,104.73,105.73,106.73,107.72,108.72,109.71,110.71,111.71,112.7,113.7,114.7,115.69,116.69,117.69,118.68,119.68,120.68,121.67,122.67,123.67,124.66,125.66,126.66,127.65,128.65,129.65,130.64,131.64,132.64,133.63,134.63,135.63,136.62,137.62,138.62,139.61,140.61,141.61,142.6,143.6
