1.8933,2.8899,3.8865,4.8832,5.8798,6.8764,7.873,8.8696,9.8662,10.863,11.859,12.856,13.853,14.849,15.846,16.843,17.839,18.836,19.832,20.829,21.826,22.822,23.819,24.815,25.812,26.809,27.805,28.802,29.798,30.795,31.792,32.788,33.785,34.782,35.778,36.775,37.771,38.768,39.765,40.761,41.758,42.754,43.751,44.748,45.744,46.741,47.738,48.734,49.731,50.727,51.724,52.721,53.717,54.714,55.71,56.707,57.704,58.7,59.697,60.693,61.69,62.687,63.683,64.68,65.677,66.673,67.67,68.666,69.663,70.66,71.656,72.653,73.649,74.646,75.643,76.639,77.636,78.633,79.629,80.626,81.622,82.619,83.616,84.612,85.609,86.605,87.602,88.599,89.595,90.592,91.589,92.585,93.582,94.578,95.575,96.572,97.568,98.565,99.561,100.56
45.832,46.828,47.825,48.822,49.818,50.815,51.811,52.808,53.805,54.801,55.798,56.794,57.791,58.788,59.784,60.781,61.778,62.774,63.771,64.767,65.764,66.761,67.757,68.754,69.75,70.747,71.744,72.74,73.737,74.734,75.73,76.727,77.723,78.72,79.717,80.713,81.71,82.706,83.703,84.7,85.696,86.693,87.689,88.686,89.683,90.679,91.676,92.673,93.669,94.666,95.662,96.659,97.656,98.652,99.649,100.65,101.64,102.64,103.64,104.63,105.63,106.63,107.62,108.62,109.61,110.61,111.61,112.6,113.6,114.6,115.59,116.59,117.59,118.58,119.58,120.58,121.57,122.57,123.57,124.56,125.56,126.56,127.55,128.55,129.55,130.54,131.54,132.54,133.53,134.53,135.53,136.52,137.52,138.52,139.51,140.51,141.51,142.5,143.5,144.5
46.728,47.725,48.722,49.718,50.715,51.711,52.708,53.705,54.701,55.698,56.695,57.691,58.688,59.684,60.681,61.678,62.674,63.671,64.667,65.664,66.661,67.657,68.654,69.651,70.647,71.644,72.64,73.637,74.634,75.63,76.627,77.623,78.62,79.617,80.613,81.61,82.607,83.603,84.6,85.596,86.593,87.59,88.586,89.583,90.579,91.576,92.573,93.569,94.566,95.562,96.559,97.556,98.552,99.549,100.55,101.54,102.54,103.54,104.53,105.53,106.53,107.52,108.52,109.52,110.51,111.51,112.5,113.5,114.5,115.49,116.49,117.49,118.48,119.48,120.48,121.47,122.47,123.47,124.46,125.46,126.46,127.45,128.45,129.45,130.44,131.44,132.44,133.43,134.43,135.43,136.42,137.42,138.42,139.41,140.41,141.41,142.4,143.4,144.4,145.39
47.625,48.622,49.618,50.615,51.612,52.608,53.605,54.601,55.598,56.595,57.591,58.588,59.584,60.581,61.578,62.574,63.571,64.568,65.564,66.561,67.557,68.554,69.551,70.547,71.544,72.54,73.537,74.534,75.53,76.527,77.524,78.52,79.517,80.513,81.51,82.507,83.503,84.5,85.496,86.493,87.49,88.486,89.483,90.48,91.476,92.473,93.469,94.466,95.463,96.459,97.456,98.452,99.449,100.45,101.44,102.44,103.44,104.43,105.43,106.43,107.42,108.42,109.42,110.41,111.41,112.4,113.4,114.4,115.39,116.39,117.39,118.38,119.38,120.38,121.37,122.37,123.37,124.36,125.36,126.36,127.35,128.35,129.35,130.34,131.34,132.34,133.33,134.33,135.33,136.32,137.32,138.32,139.31,140.31,141.31,142.3,143.3,144.3,145.29,146.29
48.522,49.518,50.515,51.512,52.508,53.505,54.502,55.498,56.495,57.491,58.488,59.485,60.481,61.478,62.474,63.471,64.468,65.464,66.461,67.457,68.454,69.451,70.447,71.444,72.441,73.437,74.434,75.43,76.427,77.424,78.42,79.417,80.413,81.41,82.407,83.403,84.4,85.397,86.393,87.39,88.386,89.383,90.38,91.376,92.373,93.369,94.366,95.363,96.359,97.356,98.352,99.349,100.35,101.34,102.34,103.34,104.33,105.33,106.33,107.32,108.32,109.32,110.31,111.31,112.31,113.3,114.3,115.29,116.29,117.29,118.28,119.28,120.28,121.27,122.27,123.27,124.26,125.26,126.26,127.25,128.25,129.25,130.24,131.24,132.24,133.23,134.23,135.23,136.22,137.22,138.22,139.21,140.21,141.21,142.2,143.2,144.2,145.19,146.19,147.19
49.419,50.415,51.412,52.408,53.405,54.402,55.398,56.395,57.391,58.388,59.385,60.381,61.378,62.375,63.371,64.368,65.364,66.361,67.358,68.354,69.351,70.347,71.344,72.341,73.337,74.334,75.33,76.327,77.324,78.32,79.317,80.314,81.31,82.307,83.303,84.3,85.297,86.293,87.29,88.286,89.283,90.28,91.276,92.273,93.27,94.266,95.263,96.259,97.256,98.253,99.249,100.25,101.24,102.24,103.24,104.23,105.23,106.23,107.22,108.22,109.22,110.21,111.21,112.21,113.2,114.2,115.2,116.19,117.19,118.18,119.18,120.18,121.17,122.17,123.17,124.16,125.16,126.16,127.15,128.15,129.15,130.14,131.14,132.14,133.13,134.13,135.13,136.12,137.12,138.12,139.11,140.11,141.11,142.1,143.1,144.1,145.09,146.09,147.09,148.08
50.315,51.312,52.308,53.305,54.302,55.298,56.295,57.292,58.288,59.285,60.281,61.278,62.275,63.271,64.268,65.264,66.261,67.258,68.254,69.251,70.248,71.244,72.241,73.237,74.234,75.231,76.227,77.224,78.22,79.217,80.214,81.21,82.207,83.203,84.2,85.197,86.193,87.19,88.187,89.183,90.18,91.176,92.173,93.17,94.166,95.163,96.159,97.156,98.153,99.149,100.15,101.14,102.14,103.14,104.13,105.13,106.13,107.12,108.12,109.12,110.11,111.11,112.11,113.1,114.1,115.1,116.09,117.09,118.08,119.08,120.08,121.07,122.07,123.07,124.06,125.06,126.06,127.05,128.05,129.05,130.04,131.04,132.04,133.03,134.03,135.03,136.02,137.02,138.02,139.01,140.01,141.01,142,143,144,144.99,145.99,146.99,147.98,148.98
51.212,52.209,53.205,54.202,55.198,56.195,57.192,58.188,59.185,60.181,61.178,62.175,63.171,64.168,65.165,66.161,67.158,68.154,69.151,70.148,71.144,72.141,73.137,74.134,75.131,76.127,77.124,78.12,79.117,80.114,81.11,82.107,83.104,84.1,85.097,86.093,87.09,88.087,89.083,90.08,91.076,92.073,93.07,94.066,95.063,96.06,97.056,98.053,99.049,100.05,101.04,102.04,103.04,104.03,105.03,106.03,107.02,108.02,109.02,110.01,111.01,112.01,113,114,115,115.99,116.99,117.99,118.98,119.98,120.97,121.97,122.97,123.96,124.96,125.96,126.95,127.95,128.95,129.94,130.94,131.94,132.93,133.93,134.93,135.92,136.92,137.92,138.91,139.91,140.91,141.9,142.9,143.9,144.89,145.89,146.89,147.88,148.88,149.88
52.109,53.105,54.102,55.098,56.095,57.092,58.088,59.085,60.082,61.078,62.075,63.071,64.068,65.065,66.061,67.058,68.054,69.051,70.048,71.044,72.041,73.038,74.034,75.031,76.027,77.024,78.021,79.017,80.014,81.01,82.007,83.004,84,84.997,85.993,86.99,87.987,88.983,89.98,90.977,91.973,92.97,93.966,94.963,95.96,96.956,97.953,98.949,99.946,100.94,101.94,102.94,103.93,104.93,105.93,106.92,107.92,108.92,109.91,110.91,111.91,112.9,113.9,114.9,115.89,116.89,117.89,118.88,119.88,120.87,121.87,122.87,123.86,124.86,125.86,126.85,127.85,128.85,129.84,130.84,131.84,132.83,133.83,134.83,135.82,136.82,137.82,138.81,139.81,140.81,141.8,142.8,143.8,144.79,145.79,146.79,147.78,148.78,149.78,150.77
53.005,54.002,54.999,55.995,56.992,57.988,58.985,59.982,60.978,61.975,62.971,63.968,64.965,65.961,66.958,67.955,68.951,69.948,70.944,71.941,72.938,73.934,74.931,75.927,76.924,77.921,78.917,79.914,80.911,81.907,82.904,83.9,84.897,85.894,86.89,87.887,88.883,89.88,90.877,91.873,92.87,93.866,94.863,95.86,96.856,97.853,98.85,99.846,100.84,101.84,102.84,103.83,104.83,105.83,106.82,107.82,108.82,109.81,110.81,111.81,112.8,113.8,114.8,115.79,116.79,117.79,118.78,119.78,120.78,121.77,122.77,123.76,124.76,125.76,126.75,127.75,128.75,129.74,130.74,131.74,132.73,133.73,134.73,135.72,136.72,137.72,138.71,139.71,140.71,141.7,142.7,143.7,144.69,145.69,146.69,147.68,148.68,149.68,150.67,151.67
53.902,54.899,55.895,56.892,57.889,58.885,59.882,60.878,61.875,62.872,63.868,64.865,65.861,66.858,67.855,68.851,69.848,70.844,71.841,72.838,73.834,74.831,75.828,76.824,77.821,78.817,79.814,80.811,81.807,82.804,83.8,84.797,85.794,86.79,87.787,88.784,89.78,90.777,91.773,92.77,93.767,94.763,95.76,96.756,97.753,98.75,99.746,100.74,101.74,102.74,103.73,104.73,105.73,106.72,107.72,108.72,109.71,110.71,111.71,112.7,113.7,114.7,115.69,116.69,117.69,118.68,119.68,120.68,121.67,122.67,123.66,124.66,125.66,126.65,127.65,128.65,129.64,130.64,131.64,132.63,133.63,134.63,135.62,136.62,137.62,138.61,139.61,140.61,141.6,142.6,143.6,144.59,145.59,146.59,147.58,148.58,149.58,150.57,151.57,152.57
54.799,55.795,56.792,57.789,58.785,59.782,60.778,61.775,62.772,63.768,64.765,65.761,66.758,67.755,68.751,69.748,70.745,71.741,72.738,73.734,74.731,75.728,76.724,77.721,78.717,79.714,80.711,81.707,82.704,83.701,84.697,85.694,86.69,87.687,88.684,89.68,90.677,91.673,92.67,93.667,94.663,95.66,96.657,97.653,98.65,99.646,100.64,101.64,102.64,103.63,104.63,105.63,106.62,107.62,108.62,109.61,110.61,111.61,112.6,113.6,114.6,115.59,116.59,117.59,118.58,119.58,120.58,121.57,122.57,123.57,124.56,125.56,126.55,127.55,128.55,129.54,130.54,131.54,132.53,133.53,134.53,135.52,136.52,137.52,138.51,139.51,140.51,141.5,142.5,143.5,144.49,145.49,146.49,147.48,148.48,149.48,150.47,151.47,152.47,153.46
55.695,56.692,57.689,58.685,59.682,60.679,61.675,62.672,63.668,64.665,65.662,66.658,67.655,68.651,69.648,70.645,71.641,72.638,73.634,74.631,75.628,76.624,77.621,78.618,79.614,80.611,81.607,82.604,83.601,84.597,85.594,86.59,87.587,88.584,89.58,90.577,91.574,92.57,93.567,94.563,95.56,96.557,97.553,98.55,99.546,100.54,101.54,102.54,103.53,104.53,105.53,106.52,107.52,108.52,109.51,110.51,111.51,112.5,113.5,114.5,115.49,116.49,117.49,118.48,119.48,120.48,121.47,122.47,123.47,124.46,125.46,126.45,127.45,128.45,129.44,130.44,131.44,132.43,133.43,134.43,135.42,136.42,137.42,138.41,139.41,140.41,141.4,142.4,143.4,144.39,145.39,146.39,147.38,148.38,149.38,150.37,151.37,152.37,153.36,154.36
56.592,57.589,58.585,59.582,60.579,61.575,62.572,63.568,64.565,65.562,66.558,67.555,68.552,69.548,70.545,71.541,72.538,73.535,74.531,75.528,76.524,77.521,78.518,79.514,80.511,81.507,82.504,83.501,84.497,85.494,86.491,87.487,88.484,89.48,90.477,91.474,92.47,93.467,94.463,95.46,96.457,97.453,98.45,99.447,100.44,101.44,102.44,103.43,104.43,105.43,106.42,107.42,108.42,109.41,110.41,111.41,112.4,113.4,114.4,115.39,116.39,117.39,118.38,119.38,120.38,121.37,122.37,123.37,124.36,125.36,126.36,127.35,128.35,129.34,130.34,131.34,132.33,133.33,134.33,135.32,136.32,137.32,138.31,139.31,140.31,141.3,142.3,143.3,144.29,145.29,146.29,147.28,148.28,149.28,150.27,151.27,152.27,153.26,154.26,155.26
57.489,58.485,59.482,60.479,61.475,62.472,63.469,64.465,65.462,66.458,67.455,68.452,69.448,70.445,71.441,72.438,73.435,74.431,75.428,76.425,77.421,78.418,79.414,80.411,81.408,82.404,83.401,84.397,85.394,86.391,87.387,88.384,89.38,90.377,91.374,92.37,93.367,94.364,95.36,96.357,97.353,98.35,99.347,100.34,101.34,102.34,103.33,104.33,105.33,106.32,107.32,108.32,109.31,110.31,111.31,112.3,113.3,114.3,115.29,116.29,117.29,118.28,119.28,120.28,121.27,122.27,123.27,124.26,125.26,126.26,127.25,128.25,129.25,130.24,131.24,132.23,133.23,134.23,135.22,136.22,137.22,138.21,139.21,140.21,141.2,142.2,143.2,144.19,145.19,146.19,147.18,148.18,149.18,150.17,151.17,152.17,153.16,154.16,155.16,156.15
58.386,59.382,60.379,61.375,62.372,63.369,64.365,65.362,66.358,67.355,68.352,69.348,70.345,71.342,72.338,73.335,74.331,75.328,76.325,77.321,78.318,79.314,80.311,81.308,82.304,83.301,84.298,85.294,86.291,87.287,88.284,89.281,90.277,91.274,92.27,93.267,94.264,95.26,96.257,97.253,98.25,99.247,100.24,101.24,102.24,103.23,104.23,105.23,106.22,107.22,108.22,109.21,110.21,111.21,112.2,113.2,114.2,115.19,116.19,117.19,118.18,119.18,120.18,121.17,122.17,123.17,124.16,125.16,126.16,127.15,128.15,129.15,130.14,131.14,132.13,133.13,134.13,135.12,136.12,137.12,138.11,139.11,140.11,141.1,142.1,143.1,144.09,145.09,146.09,147.08,148.08,149.08,150.07,151.07,152.07,153.06,154.06,155.06,156.05,157.05
59.282,60.279,61.275,62.272,63.269,64.265,65.262,66.259,67.255,68.252,69.248,70.245,71.242,72.238,73.235,74.231,75.228,76.225,77.221,78.218,79.215,80.211,81.208,82.204,83.201,84.198,85.194,86.191,87.187,88.184,89.181,90.177,91.174,92.17,93.167,94.164,95.16,96.157,97.154,98.15,99.147,100.14,101.14,102.14,103.13,104.13,105.13,106.12,107.12,108.12,109.11,110.11,111.11,112.1,113.1,114.1,115.09,116.09,117.09,118.08,119.08,120.08,121.07,122.07,123.07,124.06,125.06,126.06,127.05,128.05,129.05,130.04,131.04,132.04,133.03,134.03,135.02,136.02,137.02,138.01,139.01,140.01,141,142,143,143.99,144.99,145.99,146.98,147.98,148.98,149.97,150.97,151.97,152.96,153.96,154.96,155.95,156.95,157.95
60.179,61.176,62.172,63.169,64.165,65.162,66.159,67.155,68.152,69.148,70.145,71.142,72.138,73.135,74.132,75.128,76.125,77.121,78.118,79.115,80.111,81.108,82.104,83.101,84.098,85.094,86.091,87.088,88.084,89.081,90.077,91.074,92.071,93.067,94.064,95.06,96.057,97.054,98.05,99.047,100.04,101.04,102.04,103.03,104.03,105.03,106.02,107.02,108.02,109.01,110.01,111.01,112,113,114,114.99,115.99,116.99,117.98,118.98,119.98,120.97,121.97,122.97,123.96,124.96,125.96,126.95,127.95,128.95,129.94,130.94,131.94,132.93,133.93,134.92,135.92,136.92,137.91,138.91,139.91,140.9,141.9,142.9,143.89,144.89,145.89,146.88,147.88,148.88,149.87,150.87,151.87,152.86,153.86,154.86,155.85,156.85,157.85,158.84
61.076,62.072,63.069,64.066,65.062,66.059,67.055,68.052,69.049,70.045,71.042,72.038,73.035,74.032,75.028,76.025,77.021,78.018,79.015,80.011,81.008,82.005,83.001,83.998,84.994,85.991,86.988,87.984,88.981,89.977,90.974,91.971,92.967,93.964,94.961,95.957,96.954,97.95,98.947,99.944,100.94,101.94,102.93,103.93,104.93,105.92,106.92,107.92,108.91,109.91,110.91,111.9,112.9,113.9,114.89,115.89,116.89,117.88,118.88,119.88,120.87,121.87,122.87,123.86,124.86,125.86,126.85,127.85,128.85,129.84,130.84,131.84,132.83,133.83,134.83,135.82,136.82,137.81,138.81,139.81,140.8,141.8,142.8,143.79,144.79,145.79,146.78,147.78,148.78,149.77,150.77,151.77,152.76,153.76,154.76,155.75,156.75,157.75,158.74,159.74
61.972,62.969,63.966,64.962,65.959,66.955,67.952,68.949,69.945,70.942,71.939,72.935,73.932,74.928,75.925,76.922,77.918,78.915,79.911,80.908,81.905,82.901,83.898,84.894,85.891,86.888,87.884,88.881,89.878,90.874,91.871,92.867,93.864,94.861,95.857,96.854,97.85,98.847,99.844,100.84,101.84,102.83,103.83,104.83,105.82,106.82,107.82,108.81,109.81,110.81,111.8,112.8,113.8,114.79,115.79,116.79,117.78,118.78,119.78,120.77,121.77,122.77,123.76,124.76,125.76,126.75,127.75,128.75,129.74,130.74,131.74,132.73,133.73,134.73,135.72,136.72,137.71,138.71,139.71,140.7,141.7,142.7,143.69,144.69,145.69,146.68,147.68,148.68,149.67,150.67,151.67,152.66,153.66,154.66,155.65,156.65,157.65,158.64,159.64,160.64
62.869,63.866,64.862,65.859,66.856,67.852,68.849,69.845,70.842,71.839,72.835,73.832,74.828,75.825,76.822,77.818,78.815,79.811,80.808,81.805,82.801,83.798,84.795,85.791,86.788,87.784,88.781,89.778,90.774,91.771,92.767,93.764,94.761,95.757,96.754,97.751,98.747,99.744,100.74,101.74,102.73,103.73,104.73,105.72,106.72,107.72,108.71,109.71,110.71,111.7,112.7,113.7,114.69,115.69,116.69,117.68,118.68,119.68,120.67,121.67,122.67,123.66,124.66,125.66,126.65,127.65,128.65,129.64,130.64,131.64,132.63,133.63,134.63,135.62,136.62,137.62,138.61,139.61,140.6,141.6,142.6,143.59,144.59,145.59,146.58,147.58,148.58,149.57,150.57,151.57,152.56,153.56,154.56,155.55,156.55,157.55,158.54,159.54,160.54,161.53
63.766,64.762,65.759,66.756,67.752,68.749,69.745,70.742,71.739,72.735,73.732,74.729,75.725,76.722,77.718,78.715,79.712,80.708,81.705,82.701,83.698,84.695,85.691,86.688,87.684,88.681,89.678,90.674,91.671,92.668,93.664,94.661,95.657,96.654,97.651,98.647,99.644,100.64,101.64,102.63,103.63,104.63,105.62,106.62,107.62,108.61,109.61,110.61,111.6,112.6,113.6,114.59,115.59,116.59,117.58,118.58,119.58,120.57,121.57,122.57,123.56,124.56,125.56,126.55,127.55,128.55,129.54,130.54,131.54,132.53,133.53,134.53,135.52,136.52,137.52,138.51,139.51,140.5,141.5,142.5,143.49,144.49,145.49,146.48,147.48,148.48,149.47,150.47,151.47,152.46,153.46,154.46,155.45,156.45,157.45,158.44,159.44,160.44,161.43,162.43
64.662,65.659,66.656,67.652,68.649,69.646,70.642,71.639,72.635,73.632,74.629,75.625,76.622,77.618,78.615,79.612,80.608,81.605,82.602,83.598,84.595,85.591,86.588,87.585,88.581,89.578,90.574,91.571,92.568,93.564,94.561,95.557,96.554,97.551,98.547,99.544,100.54,101.54,102.53,103.53,104.53,105.52,106.52,107.52,108.51,109.51,110.51,111.5,112.5,113.5,114.49,115.49,116.49,117.48,118.48,119.48,120.47,121.47,122.47,123.46,124.46,125.46,126.45,127.45,128.45,129.44,130.44,131.44,132.43,133.43,134.43,135.42,136.42,137.42,138.41,139.41,140.41,141.4,142.4,143.39,144.39,145.39,146.38,147.38,148.38,149.37,150.37,151.37,152.36,153.36,154.36,155.35,156.35,157.35,158.34,159.34,160.34,161.33,162.33,163.33
65.559,66.556,67.552,68.549,69.546,70.542,71.539,72.535,73.532,74.529,75.525,76.522,77.519,78.515,79.512,80.508,81.505,82.502,83.498,84.495,85.491,86.488,87.485,88.481,89.478,90.475,91.471,92.468,93.464,94.461,95.458,96.454,97.451,98.447,99.444,100.44,101.44,102.43,103.43,104.43,105.42,106.42,107.42,108.41,109.41,110.41,111.4,112.4,113.4,114.39,115.39,116.39,117.38,118.38,119.38,120.37,121.37,122.37,123.36,124.36,125.36,126.35,127.35,128.35,129.34,130.34,131.34,132.33,133.33,134.33,135.32,136.32,137.32,138.31,139.31,140.31,141.3,142.3,143.3,144.29,145.29,146.28,147.28,148.28,149.27,150.27,151.27,152.26,153.26,154.26,155.25,156.25,157.25,158.24,159.24,160.24,161.23,162.23,163.23,164.22
66.456,67.452,68.449,69.446,70.442,71.439,72.436,73.432,74.429,75.425,76.422,77.419,78.415,79.412,80.408,81.405,82.402,83.398,84.395,85.392,86.388,87.385,88.381,89.378,90.375,91.371,92.368,93.364,94.361,95.358,96.354,97.351,98.348,99.344,100.34,101.34,102.33,103.33,104.33,105.32,106.32,107.32,108.31,109.31,110.31,111.3,112.3,113.3,114.29,115.29,116.29,117.28,118.28,119.28,120.27,121.27,122.27,123.26,124.26,125.26,126.25,127.25,128.25,129.24,130.24,131.24,132.23,133.23,134.23,135.22,136.22,137.22,138.21,139.21,140.21,141.2,142.2,143.2,144.19,145.19,146.18,147.18,148.18,149.17,150.17,151.17,152.16,153.16,154.16,155.15,156.15,157.15,158.14,159.14,160.14,161.13,162.13,163.13,164.12,165.12
67.353,68.349,69.346,70.342,71.339,72.336,73.332,74.329,75.325,76.322,77.319,78.315,79.312,80.309,81.305,82.302,83.298,84.295,85.292,86.288,87.285,88.281,89.278,90.275,91.271,92.268,93.265,94.261,95.258,96.254,97.251,98.248,99.244,100.24,101.24,102.23,103.23,104.23,105.22,106.22,107.22,108.21,109.21,110.21,111.2,112.2,113.2,114.19,115.19,116.19,117.18,118.18,119.18,120.17,121.17,122.17,123.16,124.16,125.16,126.15,127.15,128.15,129.14,130.14,131.14,132.13,133.13,134.13,135.12,136.12,137.12,138.11,139.11,140.11,141.1,142.1,143.1,144.09,145.09,146.09,147.08,148.08,149.07,150.07,151.07,152.06,153.06,154.06,155.05,156.05,157.05,158.04,159.04,160.04,161.03,162.03,163.03,164.02,165.02,166.02
